// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 2.64s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQYRDY(IterationCount=3, LaunchCount=1, WarmupCount=1)

   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 60
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/aa8a37bf-0660-453c-97f6-a2e77d060b7a.notcs:line 4575
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/aa8a37bf-0660-453c-97f6-a2e77d060b7a.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 120315 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.214 ms, StdErr = 0.029 ms (2.37%), N = 3, StdDev = 0.050 ms
Min = 1.166 ms, Q1 = 1.188 ms, Median = 1.209 ms, Q3 = 1.237 ms, Max = 1.266 ms
IQR = 0.050 ms, LowerFence = 1.113 ms, UpperFence = 1.312 ms
ConfidenceInterval = [0.305 ms; 2.123 ms] (CI 99.9%), Margin = 0.909 ms (74.90% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.142 ms ; 1.233 ms) | @@
[1.233 ms ; 1.311 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.471 ms, StdErr = 0.032 ms (2.17%), N = 3, StdDev = 0.055 ms
Min = 1.410 ms, Q1 = 1.448 ms, Median = 1.485 ms, Q3 = 1.502 ms, Max = 1.518 ms
IQR = 0.054 ms, LowerFence = 1.367 ms, UpperFence = 1.583 ms
ConfidenceInterval = [0.462 ms; 2.480 ms] (CI 99.9%), Margin = 1.009 ms (68.57% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.360 ms ; 1.451 ms) | @
[1.451 ms ; 1.569 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.879 ms, StdErr = 0.047 ms (1.64%), N = 3, StdDev = 0.082 ms
Min = 2.826 ms, Q1 = 2.832 ms, Median = 2.839 ms, Q3 = 2.906 ms, Max = 2.973 ms
IQR = 0.074 ms, LowerFence = 2.722 ms, UpperFence = 3.017 ms
ConfidenceInterval = [1.389 ms; 4.369 ms] (CI 99.9%), Margin = 1.490 ms (51.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.825 ms ; 2.974 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.314 ms, StdErr = 0.394 ms (0.87%), N = 3, StdDev = 0.682 ms
Min = 44.857 ms, Q1 = 44.922 ms, Median = 44.987 ms, Q3 = 45.543 ms, Max = 46.099 ms
IQR = 0.621 ms, LowerFence = 43.991 ms, UpperFence = 46.474 ms
ConfidenceInterval = [32.865 ms; 57.764 ms] (CI 99.9%), Margin = 12.449 ms (27.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.857 ms ; 46.099 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 76.930 ms, StdErr = 1.452 ms (1.89%), N = 3, StdDev = 2.516 ms
Min = 74.855 ms, Q1 = 75.531 ms, Median = 76.207 ms, Q3 = 77.968 ms, Max = 79.728 ms
IQR = 2.436 ms, LowerFence = 71.877 ms, UpperFence = 81.622 ms
ConfidenceInterval = [31.036 ms; 122.825 ms] (CI 99.9%), Margin = 45.894 ms (59.66% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.242 ms ; 77.821 ms) | @@
[77.821 ms ; 82.018 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 461.279 ms, StdErr = 15.904 ms (3.45%), N = 3, StdDev = 27.546 ms
Min = 440.511 ms, Q1 = 445.656 ms, Median = 450.800 ms, Q3 = 471.663 ms, Max = 492.527 ms
IQR = 26.008 ms, LowerFence = 406.644 ms, UpperFence = 510.675 ms
ConfidenceInterval = [-41.259 ms; 963.818 ms] (CI 99.9%), Margin = 502.538 ms (108.94% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[420.588 ms ; 470.723 ms) | @@
[470.723 ms ; 517.595 ms) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-VZGDDJ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |       Mean |       Error |     StdDev |
|----------------------- |-----------:|------------:|-----------:|
|             NestedLoop |   1.214 ms |   0.9091 ms |  0.0498 ms |
|      NestedLoop_Linked |   1.471 ms |   1.0088 ms |  0.0553 ms |
|              MergeJoin |   2.879 ms |   1.4900 ms |  0.0817 ms |
|            NestedLoop1 |  45.314 ms |  12.4494 ms |  0.6824 ms |
| NestedLoop1_LinkedList |  76.930 ms |  45.8945 ms |  2.5156 ms |
|            NestedLoop2 | 461.279 ms | 502.5385 ms | 27.5458 ms |
|               DataLoad |         NA |          NA |         NA |

Benchmarks with issues:
  GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.61 sec), executed benchmarks: 7

Global total time: 00:00:34 (34.9 sec), executed benchmarks: 7
// * Artifacts cleanup *
