// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXSIQA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWPOIK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 355848.00 ns, 355.8480 us/op
WorkloadJitting  1: 1 op, 119229535.00 ns, 119.2295 ms/op

WorkloadPilot    1: 2 op, 169518515.00 ns, 84.7593 ms/op
WorkloadPilot    2: 3 op, 248292331.00 ns, 82.7641 ms/op
WorkloadPilot    3: 4 op, 325552774.00 ns, 81.3882 ms/op
WorkloadPilot    4: 5 op, 430788450.00 ns, 86.1577 ms/op
WorkloadPilot    5: 6 op, 488608604.00 ns, 81.4348 ms/op
WorkloadPilot    6: 7 op, 584680943.00 ns, 83.5258 ms/op

WorkloadWarmup   1: 7 op, 568102011.00 ns, 81.1574 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 536220264.00 ns, 76.6029 ms/op
WorkloadActual   2: 7 op, 518007733.00 ns, 74.0011 ms/op
WorkloadActual   3: 7 op, 521694133.00 ns, 74.5277 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 536220264.00 ns, 76.6029 ms/op
WorkloadResult   2: 7 op, 518007733.00 ns, 74.0011 ms/op
WorkloadResult   3: 7 op, 521694133.00 ns, 74.5277 ms/op

// AfterAll
// Benchmark Process 123257 has exited with code 0

Mean = 75.044 ms, StdErr = 0.794 ms (1.06%), N = 3, StdDev = 1.376 ms
Min = 74.001 ms, Q1 = 74.264 ms, Median = 74.528 ms, Q3 = 75.565 ms, Max = 76.603 ms
IQR = 1.301 ms, LowerFence = 72.313 ms, UpperFence = 77.517 ms
ConfidenceInterval = [49.949 ms; 100.139 ms] (CI 99.9%), Margin = 25.095 ms (33.44% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BZTVTX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 272305.00 ns, 272.3050 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 4
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.DataLoad() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 294
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionNoUnroll(Int64 invokeCount) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/4b4fcfaa-6923-4874-afe0-22f6f502c2ed.notcs:line 5247
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/4b4fcfaa-6923-4874-afe0-22f6f502c2ed.notcs:line 4575
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/4b4fcfaa-6923-4874-afe0-22f6f502c2ed.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 123274 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 810.944 μs, StdErr = 2.726 μs (0.34%), N = 3, StdDev = 4.722 μs
Min = 805.518 μs, Q1 = 809.355 μs, Median = 813.192 μs, Q3 = 813.657 μs, Max = 814.121 μs
IQR = 4.301 μs, LowerFence = 802.903 μs, UpperFence = 820.109 μs
ConfidenceInterval = [724.805 μs; 897.083 μs] (CI 99.9%), Margin = 86.139 μs (10.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[801.222 μs ; 818.418 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 912.847 μs, StdErr = 3.808 μs (0.42%), N = 3, StdDev = 6.596 μs
Min = 905.367 μs, Q1 = 910.355 μs, Median = 915.344 μs, Q3 = 916.587 μs, Max = 917.831 μs
IQR = 6.232 μs, LowerFence = 901.008 μs, UpperFence = 925.935 μs
ConfidenceInterval = [792.510 μs; 1,033.184 μs] (CI 99.9%), Margin = 120.337 μs (13.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[899.365 μs ; 923.834 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.299 ms, StdErr = 0.023 ms (1.00%), N = 3, StdDev = 0.040 ms
Min = 2.265 ms, Q1 = 2.277 ms, Median = 2.288 ms, Q3 = 2.316 ms, Max = 2.343 ms
IQR = 0.039 ms, LowerFence = 2.219 ms, UpperFence = 2.374 ms
ConfidenceInterval = [1.574 ms; 3.024 ms] (CI 99.9%), Margin = 0.725 ms (31.55% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.241 ms ; 2.313 ms) | @@
[2.313 ms ; 2.379 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.587 ms, StdErr = 0.382 ms (3.98%), N = 3, StdDev = 0.661 ms
Min = 8.959 ms, Q1 = 9.242 ms, Median = 9.525 ms, Q3 = 9.901 ms, Max = 10.277 ms
IQR = 0.659 ms, LowerFence = 8.253 ms, UpperFence = 10.889 ms
ConfidenceInterval = [-2.478 ms; 21.651 ms] (CI 99.9%), Margin = 12.064 ms (125.84% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.640 ms ;  9.844 ms) | @@
[9.844 ms ; 10.879 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.613 ms, StdErr = 0.071 ms (0.48%), N = 3, StdDev = 0.123 ms
Min = 14.486 ms, Q1 = 14.554 ms, Median = 14.621 ms, Q3 = 14.676 ms, Max = 14.731 ms
IQR = 0.122 ms, LowerFence = 14.370 ms, UpperFence = 14.860 ms
ConfidenceInterval = [12.374 ms; 16.851 ms] (CI 99.9%), Margin = 2.239 ms (15.32% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.374 ms ; 14.842 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 75.044 ms, StdErr = 0.794 ms (1.06%), N = 3, StdDev = 1.376 ms
Min = 74.001 ms, Q1 = 74.264 ms, Median = 74.528 ms, Q3 = 75.565 ms, Max = 76.603 ms
IQR = 1.301 ms, LowerFence = 72.313 ms, UpperFence = 77.517 ms
ConfidenceInterval = [49.949 ms; 100.139 ms] (CI 99.9%), Margin = 25.095 ms (33.44% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.013 ms ; 75.516 ms) | @@
[75.516 ms ; 77.855 ms) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-ZPCXGW : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |        Mean |        Error |      StdDev |
|----------------------- |------------:|-------------:|------------:|
|             NestedLoop |    810.9 μs |     86.14 μs |     4.72 μs |
|      NestedLoop_Linked |    912.8 μs |    120.34 μs |     6.60 μs |
|              MergeJoin |  2,298.8 μs |    725.21 μs |    39.75 μs |
|            NestedLoop1 |  9,586.8 μs | 12,064.46 μs |   661.29 μs |
| NestedLoop1_LinkedList | 14,612.6 μs |  2,238.83 μs |   122.72 μs |
|            NestedLoop2 | 75,043.9 μs | 25,095.28 μs | 1,375.56 μs |
|               DataLoad |          NA |           NA |          NA |

Benchmarks with issues:
  GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.46 sec), executed benchmarks: 7

Global total time: 00:00:37 (37.31 sec), executed benchmarks: 7
// * Artifacts cleanup *
