// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PZRGDL(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    6: 512 op, 121504.00 ns, 237.3125 ns/op
WorkloadPilot    7: 1024 op, 243363.00 ns, 237.6592 ns/op
WorkloadPilot    8: 2048 op, 539051.00 ns, 263.2085 ns/op
WorkloadPilot    9: 4096 op, 1276857.00 ns, 311.7327 ns/op
WorkloadPilot   10: 8192 op, 2094948.00 ns, 255.7310 ns/op
WorkloadPilot   11: 16384 op, 4123282.00 ns, 251.6652 ns/op
WorkloadPilot   12: 32768 op, 8088578.00 ns, 246.8438 ns/op
WorkloadPilot   13: 65536 op, 15825354.00 ns, 241.4757 ns/op
WorkloadPilot   14: 131072 op, 33007802.00 ns, 251.8295 ns/op
WorkloadPilot   15: 262144 op, 77211047.00 ns, 294.5368 ns/op
WorkloadPilot   16: 524288 op, 127491661.00 ns, 243.1710 ns/op
WorkloadPilot   17: 1048576 op, 261878762.00 ns, 249.7470 ns/op
WorkloadPilot   18: 2097152 op, 524354484.00 ns, 250.0317 ns/op

OverheadWarmup   1: 2097152 op, 3576224.00 ns, 1.7053 ns/op
OverheadWarmup   2: 2097152 op, 3728783.00 ns, 1.7780 ns/op
OverheadWarmup   3: 2097152 op, 3700524.00 ns, 1.7645 ns/op
OverheadWarmup   4: 2097152 op, 10851025.00 ns, 5.1742 ns/op
OverheadWarmup   5: 2097152 op, 4376650.00 ns, 2.0869 ns/op

OverheadActual   1: 2097152 op, 5144386.00 ns, 2.4530 ns/op
OverheadActual   2: 2097152 op, 4731955.00 ns, 2.2564 ns/op
OverheadActual   3: 2097152 op, 4577220.00 ns, 2.1826 ns/op
OverheadActual   4: 2097152 op, 4561389.00 ns, 2.1750 ns/op
OverheadActual   5: 2097152 op, 4448601.00 ns, 2.1213 ns/op
OverheadActual   6: 2097152 op, 4374241.00 ns, 2.0858 ns/op
OverheadActual   7: 2097152 op, 4294003.00 ns, 2.0475 ns/op
OverheadActual   8: 2097152 op, 4155892.00 ns, 1.9817 ns/op
OverheadActual   9: 2097152 op, 3955852.00 ns, 1.8863 ns/op
OverheadActual  10: 2097152 op, 3919949.00 ns, 1.8692 ns/op
OverheadActual  11: 2097152 op, 3915973.00 ns, 1.8673 ns/op
OverheadActual  12: 2097152 op, 3916417.00 ns, 1.8675 ns/op
OverheadActual  13: 2097152 op, 3823592.00 ns, 1.8232 ns/op
OverheadActual  14: 2097152 op, 3868345.00 ns, 1.8446 ns/op
OverheadActual  15: 2097152 op, 3861808.00 ns, 1.8415 ns/op
OverheadActual  16: 2097152 op, 3650675.00 ns, 1.7408 ns/op
OverheadActual  17: 2097152 op, 4088402.00 ns, 1.9495 ns/op
OverheadActual  18: 2097152 op, 3720412.00 ns, 1.7740 ns/op
OverheadActual  19: 2097152 op, 3856203.00 ns, 1.8388 ns/op
OverheadActual  20: 2097152 op, 3714142.00 ns, 1.7710 ns/op

WorkloadWarmup   1: 2097152 op, 526406935.00 ns, 251.0104 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 520518700.00 ns, 248.2027 ns/op
WorkloadActual   2: 2097152 op, 522144753.00 ns, 248.9780 ns/op
WorkloadActual   3: 2097152 op, 522801731.00 ns, 249.2913 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 516580799.50 ns, 246.3249 ns/op
WorkloadResult   2: 2097152 op, 518206852.50 ns, 247.1003 ns/op
WorkloadResult   3: 2097152 op, 518863830.50 ns, 247.4136 ns/op

// AfterAll
// Benchmark Process 154085 has exited with code 0

Mean = 246.946 ns, StdErr = 0.324 ns (0.13%), N = 3, StdDev = 0.560 ns
Min = 246.325 ns, Q1 = 246.713 ns, Median = 247.100 ns, Q3 = 247.257 ns, Max = 247.414 ns
IQR = 0.544 ns, LowerFence = 245.896 ns, UpperFence = 248.073 ns
ConfidenceInterval = [236.722 ns; 257.170 ns] (CI 99.9%), Margin = 10.224 ns (4.14% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UWSZWH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 286435.00 ns, 286.4350 us/op
WorkloadJitting  1: 1 op, 1833445.00 ns, 1.8334 ms/op

OverheadJitting  2: 16 op, 272649.00 ns, 17.0406 us/op
WorkloadJitting  2: 16 op, 372841.00 ns, 23.3026 us/op

WorkloadPilot    1: 16 op, 68232.00 ns, 4.2645 us/op
WorkloadPilot    2: 32 op, 95604.00 ns, 2.9876 us/op
WorkloadPilot    3: 64 op, 209139.00 ns, 3.2678 us/op
WorkloadPilot    4: 128 op, 283322.00 ns, 2.2135 us/op
WorkloadPilot    5: 256 op, 536905.00 ns, 2.0973 us/op
WorkloadPilot    6: 512 op, 1029448.00 ns, 2.0106 us/op
WorkloadPilot    7: 1024 op, 1964211.00 ns, 1.9182 us/op
WorkloadPilot    8: 2048 op, 3988569.00 ns, 1.9475 us/op
WorkloadPilot    9: 4096 op, 7994223.00 ns, 1.9517 us/op
WorkloadPilot   10: 8192 op, 17694252.00 ns, 2.1599 us/op
WorkloadPilot   11: 16384 op, 34154017.00 ns, 2.0846 us/op
WorkloadPilot   12: 32768 op, 64005750.00 ns, 1.9533 us/op
WorkloadPilot   13: 65536 op, 81945035.00 ns, 1.2504 us/op
WorkloadPilot   14: 131072 op, 156933864.00 ns, 1.1973 us/op
WorkloadPilot   15: 262144 op, 304155863.00 ns, 1.1603 us/op
WorkloadPilot   16: 524288 op, 580704276.00 ns, 1.1076 us/op

OverheadWarmup   1: 524288 op, 911454.00 ns, 1.7385 ns/op
OverheadWarmup   2: 524288 op, 983744.00 ns, 1.8763 ns/op
OverheadWarmup   3: 524288 op, 1023192.00 ns, 1.9516 ns/op
OverheadWarmup   4: 524288 op, 1465788.00 ns, 2.7958 ns/op
OverheadWarmup   5: 524288 op, 996732.00 ns, 1.9011 ns/op
OverheadWarmup   6: 524288 op, 921783.00 ns, 1.7582 ns/op
OverheadWarmup   7: 524288 op, 929898.00 ns, 1.7736 ns/op
OverheadWarmup   8: 524288 op, 930285.00 ns, 1.7744 ns/op
OverheadWarmup   9: 524288 op, 931437.00 ns, 1.7766 ns/op
OverheadWarmup  10: 524288 op, 931393.00 ns, 1.7765 ns/op

OverheadActual   1: 524288 op, 930617.00 ns, 1.7750 ns/op
OverheadActual   2: 524288 op, 925848.00 ns, 1.7659 ns/op
OverheadActual   3: 524288 op, 931569.00 ns, 1.7768 ns/op
OverheadActual   4: 524288 op, 931572.00 ns, 1.7768 ns/op
OverheadActual   5: 524288 op, 943870.00 ns, 1.8003 ns/op
OverheadActual   6: 524288 op, 947212.00 ns, 1.8067 ns/op
OverheadActual   7: 524288 op, 938757.00 ns, 1.7905 ns/op
OverheadActual   8: 524288 op, 921465.00 ns, 1.7576 ns/op
OverheadActual   9: 524288 op, 931408.00 ns, 1.7765 ns/op
OverheadActual  10: 524288 op, 904055.00 ns, 1.7243 ns/op
OverheadActual  11: 524288 op, 958075.00 ns, 1.8274 ns/op
OverheadActual  12: 524288 op, 933742.00 ns, 1.7810 ns/op
OverheadActual  13: 524288 op, 945837.00 ns, 1.8040 ns/op
OverheadActual  14: 524288 op, 943640.00 ns, 1.7999 ns/op
OverheadActual  15: 524288 op, 931371.00 ns, 1.7764 ns/op

WorkloadWarmup   1: 524288 op, 581485953.00 ns, 1.1091 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 586639152.00 ns, 1.1189 us/op
WorkloadActual   2: 524288 op, 583907008.00 ns, 1.1137 us/op
WorkloadActual   3: 524288 op, 595310139.00 ns, 1.1355 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 585707580.00 ns, 1.1171 us/op
WorkloadResult   2: 524288 op, 582975436.00 ns, 1.1119 us/op
WorkloadResult   3: 524288 op, 594378567.00 ns, 1.1337 us/op

// AfterAll
// Benchmark Process 154109 has exited with code 0

Mean = 1.121 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.011 μs
Min = 1.112 μs, Q1 = 1.115 μs, Median = 1.117 μs, Q3 = 1.125 μs, Max = 1.134 μs
IQR = 0.011 μs, LowerFence = 1.098 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.914 μs; 1.328 μs] (CI 99.9%), Margin = 0.207 μs (18.48% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HQRSLC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 218598.00 ns, 218.5980 us/op
WorkloadJitting  1: 1 op, 9426437.00 ns, 9.4264 ms/op

OverheadJitting  2: 16 op, 371311.00 ns, 23.2069 us/op
WorkloadJitting  2: 16 op, 13585164.00 ns, 849.0728 us/op

WorkloadPilot    1: 16 op, 13680959.00 ns, 855.0599 us/op
WorkloadPilot    2: 32 op, 14891543.00 ns, 465.3607 us/op
WorkloadPilot    3: 64 op, 31737127.00 ns, 495.8926 us/op
WorkloadPilot    4: 128 op, 49366786.00 ns, 385.6780 us/op
WorkloadPilot    5: 256 op, 103552156.00 ns, 404.5006 us/op
WorkloadPilot    6: 512 op, 134467534.00 ns, 262.6319 us/op
WorkloadPilot    7: 1024 op, 279940953.00 ns, 273.3798 us/op
WorkloadPilot    8: 2048 op, 522915710.00 ns, 255.3299 us/op

OverheadWarmup   1: 2048 op, 7592.00 ns, 3.7070 ns/op
OverheadWarmup   2: 2048 op, 4633.00 ns, 2.2622 ns/op
OverheadWarmup   3: 2048 op, 3990.00 ns, 1.9482 ns/op
OverheadWarmup   4: 2048 op, 3858.00 ns, 1.8838 ns/op
OverheadWarmup   5: 2048 op, 3896.00 ns, 1.9023 ns/op
OverheadWarmup   6: 2048 op, 3863.00 ns, 1.8862 ns/op
OverheadWarmup   7: 2048 op, 3849.00 ns, 1.8794 ns/op
OverheadWarmup   8: 2048 op, 3736.00 ns, 1.8242 ns/op
OverheadWarmup   9: 2048 op, 3730.00 ns, 1.8213 ns/op
OverheadWarmup  10: 2048 op, 3760.00 ns, 1.8359 ns/op

OverheadActual   1: 2048 op, 4009.00 ns, 1.9575 ns/op
OverheadActual   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   3: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   4: 2048 op, 4081.00 ns, 1.9927 ns/op
OverheadActual   5: 2048 op, 4124.00 ns, 2.0137 ns/op
OverheadActual   6: 2048 op, 4089.00 ns, 1.9966 ns/op
OverheadActual   7: 2048 op, 4010.00 ns, 1.9580 ns/op
OverheadActual   8: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   9: 2048 op, 3949.00 ns, 1.9282 ns/op
OverheadActual  10: 2048 op, 4214.00 ns, 2.0576 ns/op
OverheadActual  11: 2048 op, 4090.00 ns, 1.9971 ns/op
OverheadActual  12: 2048 op, 4065.00 ns, 1.9849 ns/op
OverheadActual  13: 2048 op, 3974.00 ns, 1.9404 ns/op
OverheadActual  14: 2048 op, 3808.00 ns, 1.8594 ns/op
OverheadActual  15: 2048 op, 3886.00 ns, 1.8975 ns/op

WorkloadWarmup   1: 2048 op, 483130564.00 ns, 235.9036 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 519822372.00 ns, 253.8195 us/op
WorkloadActual   2: 2048 op, 507941418.00 ns, 248.0183 us/op
WorkloadActual   3: 2048 op, 539573918.00 ns, 263.4638 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 519818336.00 ns, 253.8175 us/op
WorkloadResult   2: 2048 op, 507937382.00 ns, 248.0163 us/op
WorkloadResult   3: 2048 op, 539569882.00 ns, 263.4619 us/op

// AfterAll
// Benchmark Process 154127 has exited with code 0

Mean = 255.099 μs, StdErr = 4.505 μs (1.77%), N = 3, StdDev = 7.802 μs
Min = 248.016 μs, Q1 = 250.917 μs, Median = 253.818 μs, Q3 = 258.640 μs, Max = 263.462 μs
IQR = 7.723 μs, LowerFence = 239.333 μs, UpperFence = 270.224 μs
ConfidenceInterval = [112.760 μs; 397.437 μs] (CI 99.9%), Margin = 142.339 μs (55.80% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.143 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.129 μs, Q1 = 1.134 μs, Median = 1.139 μs, Q3 = 1.150 μs, Max = 1.160 μs
IQR = 0.015 μs, LowerFence = 1.112 μs, UpperFence = 1.173 μs
ConfidenceInterval = [0.859 μs; 1.427 μs] (CI 99.9%), Margin = 0.284 μs (24.85% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.120 μs ; 1.149 μs) | @@
[1.149 μs ; 1.174 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.409 μs, StdErr = 0.010 μs (0.70%), N = 3, StdDev = 0.017 μs
Min = 1.398 μs, Q1 = 1.399 μs, Median = 1.399 μs, Q3 = 1.414 μs, Max = 1.428 μs
IQR = 0.015 μs, LowerFence = 1.376 μs, UpperFence = 1.436 μs
ConfidenceInterval = [1.097 μs; 1.720 μs] (CI 99.9%), Margin = 0.312 μs (22.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.398 μs ; 1.429 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.214 μs, StdErr = 0.026 μs (2.11%), N = 3, StdDev = 0.044 μs
Min = 1.184 μs, Q1 = 1.188 μs, Median = 1.193 μs, Q3 = 1.229 μs, Max = 1.265 μs
IQR = 0.041 μs, LowerFence = 1.128 μs, UpperFence = 1.290 μs
ConfidenceInterval = [0.404 μs; 2.024 μs] (CI 99.9%), Margin = 0.810 μs (66.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.143 μs ; 1.229 μs) | @@
[1.229 μs ; 1.305 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 188.386 ns, StdErr = 1.981 ns (1.05%), N = 3, StdDev = 3.432 ns
Min = 184.425 ns, Q1 = 187.343 ns, Median = 190.261 ns, Q3 = 190.366 ns, Max = 190.472 ns
IQR = 3.023 ns, LowerFence = 182.809 ns, UpperFence = 194.901 ns
ConfidenceInterval = [125.780 ns; 250.992 ns] (CI 99.9%), Margin = 62.606 ns (33.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[184.326 ns ; 190.571 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 246.946 ns, StdErr = 0.324 ns (0.13%), N = 3, StdDev = 0.560 ns
Min = 246.325 ns, Q1 = 246.713 ns, Median = 247.100 ns, Q3 = 247.257 ns, Max = 247.414 ns
IQR = 0.544 ns, LowerFence = 245.896 ns, UpperFence = 248.073 ns
ConfidenceInterval = [236.722 ns; 257.170 ns] (CI 99.9%), Margin = 10.224 ns (4.14% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[245.815 ns ; 247.924 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.121 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.011 μs
Min = 1.112 μs, Q1 = 1.115 μs, Median = 1.117 μs, Q3 = 1.125 μs, Max = 1.134 μs
IQR = 0.011 μs, LowerFence = 1.098 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.914 μs; 1.328 μs] (CI 99.9%), Margin = 0.207 μs (18.48% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.102 μs ; 1.144 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 255.099 μs, StdErr = 4.505 μs (1.77%), N = 3, StdDev = 7.802 μs
Min = 248.016 μs, Q1 = 250.917 μs, Median = 253.818 μs, Q3 = 258.640 μs, Max = 263.462 μs
IQR = 7.723 μs, LowerFence = 239.333 μs, UpperFence = 270.224 μs
ConfidenceInterval = [112.760 μs; 397.437 μs] (CI 99.9%), Margin = 142.339 μs (55.80% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[243.817 μs ; 258.017 μs) | @@
[258.017 μs ; 270.562 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-CJJWBE : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |         Mean |         Error |      StdDev |
|----------------------- |-------------:|--------------:|------------:|
|               LinqJoin |   1,143.0 ns |     284.07 ns |    15.57 ns |
|      NestedLoop_Linked |   1,408.7 ns |     311.56 ns |    17.08 ns |
|              MergeJoin |   1,213.9 ns |     810.26 ns |    44.41 ns |
|            NestedLoop1 |     188.4 ns |      62.61 ns |     3.43 ns |
| NestedLoop1_LinkedList |     246.9 ns |      10.22 ns |     0.56 ns |
|            NestedLoop2 |   1,120.9 ns |     207.17 ns |    11.36 ns |
|               DataLoad | 255,098.6 ns | 142,338.53 ns | 7,802.06 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.83 sec), executed benchmarks: 7

Global total time: 00:00:35 (35.65 sec), executed benchmarks: 7
// * Artifacts cleanup *
