// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HFDAMB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadWarmup   4: 2097152 op, 3738658.00 ns, 1.7827 ns/op
OverheadWarmup   5: 2097152 op, 4118550.00 ns, 1.9639 ns/op
OverheadWarmup   6: 2097152 op, 3984876.00 ns, 1.9001 ns/op

OverheadActual   1: 2097152 op, 3751516.00 ns, 1.7889 ns/op
OverheadActual   2: 2097152 op, 3879367.00 ns, 1.8498 ns/op
OverheadActual   3: 2097152 op, 3648605.00 ns, 1.7398 ns/op
OverheadActual   4: 2097152 op, 3744217.00 ns, 1.7854 ns/op
OverheadActual   5: 2097152 op, 3824975.00 ns, 1.8239 ns/op
OverheadActual   6: 2097152 op, 4013661.00 ns, 1.9139 ns/op
OverheadActual   7: 2097152 op, 3685026.00 ns, 1.7572 ns/op
OverheadActual   8: 2097152 op, 4435716.00 ns, 2.1151 ns/op
OverheadActual   9: 2097152 op, 3839226.00 ns, 1.8307 ns/op
OverheadActual  10: 2097152 op, 4001488.00 ns, 1.9081 ns/op
OverheadActual  11: 2097152 op, 4203846.00 ns, 2.0045 ns/op
OverheadActual  12: 2097152 op, 4230757.00 ns, 2.0174 ns/op
OverheadActual  13: 2097152 op, 3683096.00 ns, 1.7562 ns/op
OverheadActual  14: 2097152 op, 3698164.00 ns, 1.7634 ns/op
OverheadActual  15: 2097152 op, 4160213.00 ns, 1.9837 ns/op
OverheadActual  16: 2097152 op, 3645714.00 ns, 1.7384 ns/op
OverheadActual  17: 2097152 op, 3597936.00 ns, 1.7156 ns/op
OverheadActual  18: 2097152 op, 6621040.00 ns, 3.1572 ns/op
OverheadActual  19: 2097152 op, 4742350.00 ns, 2.2613 ns/op
OverheadActual  20: 2097152 op, 4536544.00 ns, 2.1632 ns/op

WorkloadWarmup   1: 2097152 op, 560038427.00 ns, 267.0471 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 597974585.00 ns, 285.1365 ns/op
WorkloadActual   2: 2097152 op, 586642796.00 ns, 279.7331 ns/op
WorkloadActual   3: 2097152 op, 596987877.00 ns, 284.6660 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 594115288.50 ns, 283.2962 ns/op
WorkloadResult   2: 2097152 op, 582783499.50 ns, 277.8928 ns/op
WorkloadResult   3: 2097152 op, 593128580.50 ns, 282.8257 ns/op

// AfterAll
// Benchmark Process 151858 has exited with code 0

Mean = 281.338 ns, StdErr = 1.728 ns (0.61%), N = 3, StdDev = 2.993 ns
Min = 277.893 ns, Q1 = 280.359 ns, Median = 282.826 ns, Q3 = 283.061 ns, Max = 283.296 ns
IQR = 2.702 ns, LowerFence = 276.307 ns, UpperFence = 287.114 ns
ConfidenceInterval = [226.733 ns; 335.944 ns] (CI 99.9%), Margin = 54.605 ns (19.41% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HLGPZV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 272944.00 ns, 272.9440 us/op
WorkloadJitting  1: 1 op, 1818081.00 ns, 1.8181 ms/op

OverheadJitting  2: 16 op, 284380.00 ns, 17.7737 us/op
WorkloadJitting  2: 16 op, 400542.00 ns, 25.0339 us/op

WorkloadPilot    1: 16 op, 35665.00 ns, 2.2291 us/op
WorkloadPilot    2: 32 op, 66515.00 ns, 2.0786 us/op
WorkloadPilot    3: 64 op, 238381.00 ns, 3.7247 us/op
WorkloadPilot    4: 128 op, 301867.00 ns, 2.3583 us/op
WorkloadPilot    5: 256 op, 591075.00 ns, 2.3089 us/op
WorkloadPilot    6: 512 op, 987847.00 ns, 1.9294 us/op
WorkloadPilot    7: 1024 op, 2029873.00 ns, 1.9823 us/op
WorkloadPilot    8: 2048 op, 4032491.00 ns, 1.9690 us/op
WorkloadPilot    9: 4096 op, 8170395.00 ns, 1.9947 us/op
WorkloadPilot   10: 8192 op, 17338461.00 ns, 2.1165 us/op
WorkloadPilot   11: 16384 op, 32725042.00 ns, 1.9974 us/op
WorkloadPilot   12: 32768 op, 76075233.00 ns, 2.3216 us/op
WorkloadPilot   13: 65536 op, 77932705.00 ns, 1.1892 us/op
WorkloadPilot   14: 131072 op, 141960426.00 ns, 1.0831 us/op
WorkloadPilot   15: 262144 op, 281456546.00 ns, 1.0737 us/op
WorkloadPilot   16: 524288 op, 565637668.00 ns, 1.0789 us/op

OverheadWarmup   1: 524288 op, 945206.00 ns, 1.8028 ns/op
OverheadWarmup   2: 524288 op, 1111274.00 ns, 2.1196 ns/op
OverheadWarmup   3: 524288 op, 875625.00 ns, 1.6701 ns/op
OverheadWarmup   4: 524288 op, 1219035.00 ns, 2.3251 ns/op
OverheadWarmup   5: 524288 op, 944706.00 ns, 1.8019 ns/op

OverheadActual   1: 524288 op, 999731.00 ns, 1.9068 ns/op
OverheadActual   2: 524288 op, 1024978.00 ns, 1.9550 ns/op
OverheadActual   3: 524288 op, 1033901.00 ns, 1.9720 ns/op
OverheadActual   4: 524288 op, 1034666.00 ns, 1.9735 ns/op
OverheadActual   5: 524288 op, 1023225.00 ns, 1.9516 ns/op
OverheadActual   6: 524288 op, 1013751.00 ns, 1.9336 ns/op
OverheadActual   7: 524288 op, 1024598.00 ns, 1.9543 ns/op
OverheadActual   8: 524288 op, 1030988.00 ns, 1.9665 ns/op
OverheadActual   9: 524288 op, 1045425.00 ns, 1.9940 ns/op
OverheadActual  10: 524288 op, 1117081.00 ns, 2.1307 ns/op
OverheadActual  11: 524288 op, 1095157.00 ns, 2.0888 ns/op
OverheadActual  12: 524288 op, 1092841.00 ns, 2.0844 ns/op
OverheadActual  13: 524288 op, 1149740.00 ns, 2.1930 ns/op
OverheadActual  14: 524288 op, 1149640.00 ns, 2.1928 ns/op
OverheadActual  15: 524288 op, 1142688.00 ns, 2.1795 ns/op
OverheadActual  16: 524288 op, 1136980.00 ns, 2.1686 ns/op
OverheadActual  17: 524288 op, 1122588.00 ns, 2.1412 ns/op

WorkloadWarmup   1: 524288 op, 561007764.00 ns, 1.0700 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 561786418.00 ns, 1.0715 us/op
WorkloadActual   2: 524288 op, 551972249.00 ns, 1.0528 us/op
WorkloadActual   3: 524288 op, 567736632.00 ns, 1.0829 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 560740993.00 ns, 1.0695 us/op
WorkloadResult   2: 524288 op, 550926824.00 ns, 1.0508 us/op
WorkloadResult   3: 524288 op, 566691207.00 ns, 1.0809 us/op

// AfterAll
// Benchmark Process 151875 has exited with code 0

Mean = 1.067 μs, StdErr = 0.009 μs (0.82%), N = 3, StdDev = 0.015 μs
Min = 1.051 μs, Q1 = 1.060 μs, Median = 1.070 μs, Q3 = 1.075 μs, Max = 1.081 μs
IQR = 0.015 μs, LowerFence = 1.038 μs, UpperFence = 1.098 μs
ConfidenceInterval = [0.790 μs; 1.344 μs] (CI 99.9%), Margin = 0.277 μs (25.96% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KRSNNB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 224028.00 ns, 224.0280 us/op
WorkloadJitting  1: 1 op, 1652648.00 ns, 1.6526 ms/op

OverheadJitting  2: 16 op, 241829.00 ns, 15.1143 us/op
WorkloadJitting  2: 16 op, 11417124.00 ns, 713.5702 us/op

WorkloadPilot    1: 16 op, 6440516.00 ns, 402.5322 us/op
WorkloadPilot    2: 32 op, 28359329.00 ns, 886.2290 us/op
WorkloadPilot    3: 64 op, 37823542.00 ns, 590.9928 us/op
WorkloadPilot    4: 128 op, 62389767.00 ns, 487.4201 us/op
WorkloadPilot    5: 256 op, 107685302.00 ns, 420.6457 us/op
WorkloadPilot    6: 512 op, 142308378.00 ns, 277.9461 us/op
WorkloadPilot    7: 1024 op, 264677791.00 ns, 258.4744 us/op
WorkloadPilot    8: 2048 op, 511448999.00 ns, 249.7310 us/op

OverheadWarmup   1: 2048 op, 7690.00 ns, 3.7549 ns/op
OverheadWarmup   2: 2048 op, 4064.00 ns, 1.9844 ns/op
OverheadWarmup   3: 2048 op, 4179.00 ns, 2.0405 ns/op
OverheadWarmup   4: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadWarmup   5: 2048 op, 4113.00 ns, 2.0083 ns/op
OverheadWarmup   6: 2048 op, 3776.00 ns, 1.8438 ns/op

OverheadActual   1: 2048 op, 4012.00 ns, 1.9590 ns/op
OverheadActual   2: 2048 op, 4427.00 ns, 2.1616 ns/op
OverheadActual   3: 2048 op, 4560.00 ns, 2.2266 ns/op
OverheadActual   4: 2048 op, 4618.00 ns, 2.2549 ns/op
OverheadActual   5: 2048 op, 4503.00 ns, 2.1987 ns/op
OverheadActual   6: 2048 op, 4385.00 ns, 2.1411 ns/op
OverheadActual   7: 2048 op, 4281.00 ns, 2.0903 ns/op
OverheadActual   8: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   9: 2048 op, 4122.00 ns, 2.0127 ns/op
OverheadActual  10: 2048 op, 4093.00 ns, 1.9985 ns/op
OverheadActual  11: 2048 op, 3964.00 ns, 1.9355 ns/op
OverheadActual  12: 2048 op, 4050.00 ns, 1.9775 ns/op
OverheadActual  13: 2048 op, 4921.00 ns, 2.4028 ns/op
OverheadActual  14: 2048 op, 4574.00 ns, 2.2334 ns/op
OverheadActual  15: 2048 op, 4487.00 ns, 2.1909 ns/op
OverheadActual  16: 2048 op, 4487.00 ns, 2.1909 ns/op
OverheadActual  17: 2048 op, 4486.00 ns, 2.1904 ns/op
OverheadActual  18: 2048 op, 4349.00 ns, 2.1235 ns/op
OverheadActual  19: 2048 op, 4250.00 ns, 2.0752 ns/op
OverheadActual  20: 2048 op, 4206.00 ns, 2.0537 ns/op

WorkloadWarmup   1: 2048 op, 492208124.00 ns, 240.3360 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 522496304.00 ns, 255.1251 us/op
WorkloadActual   2: 2048 op, 532174840.00 ns, 259.8510 us/op
WorkloadActual   3: 2048 op, 541207724.00 ns, 264.2616 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 522491937.00 ns, 255.1230 us/op
WorkloadResult   2: 2048 op, 532170473.00 ns, 259.8489 us/op
WorkloadResult   3: 2048 op, 541203357.00 ns, 264.2595 us/op

// AfterAll
// Benchmark Process 151893 has exited with code 0

Mean = 259.744 μs, StdErr = 2.638 μs (1.02%), N = 3, StdDev = 4.569 μs
Min = 255.123 μs, Q1 = 257.486 μs, Median = 259.849 μs, Q3 = 262.054 μs, Max = 264.259 μs
IQR = 4.568 μs, LowerFence = 250.634 μs, UpperFence = 268.906 μs
ConfidenceInterval = [176.386 μs; 343.102 μs] (CI 99.9%), Margin = 83.358 μs (32.09% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.023 μs, StdErr = 0.010 μs (0.95%), N = 3, StdDev = 0.017 μs
Min = 1.004 μs, Q1 = 1.016 μs, Median = 1.027 μs, Q3 = 1.032 μs, Max = 1.038 μs
IQR = 0.017 μs, LowerFence = 0.991 μs, UpperFence = 1.057 μs
ConfidenceInterval = [0.715 μs; 1.331 μs] (CI 99.9%), Margin = 0.308 μs (30.14% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.989 μs ; 1.017 μs) | @
[1.017 μs ; 1.053 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.328 μs, StdErr = 0.015 μs (1.17%), N = 3, StdDev = 0.027 μs
Min = 1.297 μs, Q1 = 1.318 μs, Median = 1.338 μs, Q3 = 1.343 μs, Max = 1.348 μs
IQR = 0.025 μs, LowerFence = 1.280 μs, UpperFence = 1.381 μs
ConfidenceInterval = [0.838 μs; 1.817 μs] (CI 99.9%), Margin = 0.489 μs (36.86% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.273 μs ; 1.318 μs) | @
[1.318 μs ; 1.372 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.261 μs, StdErr = 0.025 μs (1.96%), N = 3, StdDev = 0.043 μs
Min = 1.235 μs, Q1 = 1.236 μs, Median = 1.237 μs, Q3 = 1.274 μs, Max = 1.310 μs
IQR = 0.038 μs, LowerFence = 1.180 μs, UpperFence = 1.330 μs
ConfidenceInterval = [0.482 μs; 2.039 μs] (CI 99.9%), Margin = 0.779 μs (61.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.233 μs ; 1.311 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 172.513 ns, StdErr = 1.466 ns (0.85%), N = 3, StdDev = 2.539 ns
Min = 170.912 ns, Q1 = 171.050 ns, Median = 171.188 ns, Q3 = 173.314 ns, Max = 175.441 ns
IQR = 2.265 ns, LowerFence = 167.653 ns, UpperFence = 176.711 ns
ConfidenceInterval = [126.194 ns; 218.832 ns] (CI 99.9%), Margin = 46.319 ns (26.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.866 ns ; 175.487 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 281.338 ns, StdErr = 1.728 ns (0.61%), N = 3, StdDev = 2.993 ns
Min = 277.893 ns, Q1 = 280.359 ns, Median = 282.826 ns, Q3 = 283.061 ns, Max = 283.296 ns
IQR = 2.702 ns, LowerFence = 276.307 ns, UpperFence = 287.114 ns
ConfidenceInterval = [226.733 ns; 335.944 ns] (CI 99.9%), Margin = 54.605 ns (19.41% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[277.871 ns ; 283.318 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.067 μs, StdErr = 0.009 μs (0.82%), N = 3, StdDev = 0.015 μs
Min = 1.051 μs, Q1 = 1.060 μs, Median = 1.070 μs, Q3 = 1.075 μs, Max = 1.081 μs
IQR = 0.015 μs, LowerFence = 1.038 μs, UpperFence = 1.098 μs
ConfidenceInterval = [0.790 μs; 1.344 μs] (CI 99.9%), Margin = 0.277 μs (25.96% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.037 μs ; 1.061 μs) | @
[1.061 μs ; 1.089 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 259.744 μs, StdErr = 2.638 μs (1.02%), N = 3, StdDev = 4.569 μs
Min = 255.123 μs, Q1 = 257.486 μs, Median = 259.849 μs, Q3 = 262.054 μs, Max = 264.259 μs
IQR = 4.568 μs, LowerFence = 250.634 μs, UpperFence = 268.906 μs
ConfidenceInterval = [176.386 μs; 343.102 μs] (CI 99.9%), Margin = 83.358 μs (32.09% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[250.965 μs ; 257.896 μs) | @
[257.896 μs ; 266.212 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-GYQLTW : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |         Mean |        Error |      StdDev |
|----------------------- |-------------:|-------------:|------------:|
|             NestedLoop |   1,022.9 ns |    308.25 ns |    16.90 ns |
|      NestedLoop_Linked |   1,327.7 ns |    489.43 ns |    26.83 ns |
|              MergeJoin |   1,260.6 ns |    778.87 ns |    42.69 ns |
|            NestedLoop1 |     172.5 ns |     46.32 ns |     2.54 ns |
| NestedLoop1_LinkedList |     281.3 ns |     54.61 ns |     2.99 ns |
|            NestedLoop2 |   1,067.1 ns |    277.01 ns |    15.18 ns |
|               DataLoad | 259,743.8 ns | 83,357.83 ns | 4,569.12 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.07 sec), executed benchmarks: 7

Global total time: 00:00:34 (34.91 sec), executed benchmarks: 7
// * Artifacts cleanup *
