// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TNUNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot   16: 524288 op, 123954747.00 ns, 236.4249 ns/op
WorkloadPilot   17: 1048576 op, 251766643.00 ns, 240.1034 ns/op
WorkloadPilot   18: 2097152 op, 497442333.00 ns, 237.1990 ns/op
WorkloadPilot   19: 4194304 op, 1001109732.00 ns, 238.6832 ns/op

OverheadWarmup   1: 4194304 op, 7156906.00 ns, 1.7063 ns/op
OverheadWarmup   2: 4194304 op, 7941525.00 ns, 1.8934 ns/op
OverheadWarmup   3: 4194304 op, 8111040.00 ns, 1.9338 ns/op
OverheadWarmup   4: 4194304 op, 7635160.00 ns, 1.8204 ns/op
OverheadWarmup   5: 4194304 op, 7913184.00 ns, 1.8867 ns/op
OverheadWarmup   6: 4194304 op, 7278130.00 ns, 1.7352 ns/op

OverheadActual   1: 4194304 op, 8600345.00 ns, 2.0505 ns/op
OverheadActual   2: 4194304 op, 7755630.00 ns, 1.8491 ns/op
OverheadActual   3: 4194304 op, 7166303.00 ns, 1.7086 ns/op
OverheadActual   4: 4194304 op, 7949784.00 ns, 1.8954 ns/op
OverheadActual   5: 4194304 op, 7399672.00 ns, 1.7642 ns/op
OverheadActual   6: 4194304 op, 7701638.00 ns, 1.8362 ns/op
OverheadActual   7: 4194304 op, 6980869.00 ns, 1.6644 ns/op
OverheadActual   8: 4194304 op, 8261051.00 ns, 1.9696 ns/op
OverheadActual   9: 4194304 op, 7305547.00 ns, 1.7418 ns/op
OverheadActual  10: 4194304 op, 8132176.00 ns, 1.9389 ns/op
OverheadActual  11: 4194304 op, 7167646.00 ns, 1.7089 ns/op
OverheadActual  12: 4194304 op, 8747413.00 ns, 2.0855 ns/op
OverheadActual  13: 4194304 op, 7242272.00 ns, 1.7267 ns/op
OverheadActual  14: 4194304 op, 8566473.00 ns, 2.0424 ns/op
OverheadActual  15: 4194304 op, 7607881.00 ns, 1.8139 ns/op
OverheadActual  16: 4194304 op, 7422682.00 ns, 1.7697 ns/op
OverheadActual  17: 4194304 op, 7429716.00 ns, 1.7714 ns/op
OverheadActual  18: 4194304 op, 7613367.00 ns, 1.8152 ns/op
OverheadActual  19: 4194304 op, 7452614.00 ns, 1.7768 ns/op
OverheadActual  20: 4194304 op, 7706523.00 ns, 1.8374 ns/op

WorkloadWarmup   1: 4194304 op, 1005917163.00 ns, 239.8293 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 992410154.00 ns, 236.6090 ns/op
WorkloadActual   2: 4194304 op, 1002370853.00 ns, 238.9838 ns/op
WorkloadActual   3: 4194304 op, 990615677.00 ns, 236.1812 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 984799530.00 ns, 234.7945 ns/op
WorkloadResult   2: 4194304 op, 994760229.00 ns, 237.1693 ns/op
WorkloadResult   3: 4194304 op, 983005053.00 ns, 234.3667 ns/op

// AfterAll
// Benchmark Process 160126 has exited with code 0

Mean = 235.443 ns, StdErr = 0.872 ns (0.37%), N = 3, StdDev = 1.510 ns
Min = 234.367 ns, Q1 = 234.581 ns, Median = 234.795 ns, Q3 = 235.982 ns, Max = 237.169 ns
IQR = 1.401 ns, LowerFence = 232.479 ns, UpperFence = 238.084 ns
ConfidenceInterval = [207.898 ns; 262.989 ns] (CI 99.9%), Margin = 27.545 ns (11.70% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SEAXNY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 260373.00 ns, 260.3730 us/op
WorkloadJitting  1: 1 op, 2225635.00 ns, 2.2256 ms/op

OverheadJitting  2: 16 op, 446843.00 ns, 27.9277 us/op
WorkloadJitting  2: 16 op, 434890.00 ns, 27.1806 us/op

WorkloadPilot    1: 16 op, 40672.00 ns, 2.5420 us/op
WorkloadPilot    2: 32 op, 48610.00 ns, 1.5191 us/op
WorkloadPilot    3: 64 op, 93080.00 ns, 1.4544 us/op
WorkloadPilot    4: 128 op, 177087.00 ns, 1.3835 us/op
WorkloadPilot    5: 256 op, 350210.00 ns, 1.3680 us/op
WorkloadPilot    6: 512 op, 706848.00 ns, 1.3806 us/op
WorkloadPilot    7: 1024 op, 1548688.00 ns, 1.5124 us/op
WorkloadPilot    8: 2048 op, 2959301.00 ns, 1.4450 us/op
WorkloadPilot    9: 4096 op, 5541972.00 ns, 1.3530 us/op
WorkloadPilot   10: 8192 op, 12413111.00 ns, 1.5153 us/op
WorkloadPilot   11: 16384 op, 23904081.00 ns, 1.4590 us/op
WorkloadPilot   12: 32768 op, 47156001.00 ns, 1.4391 us/op
WorkloadPilot   13: 65536 op, 64669071.00 ns, 986.7717 ns/op
WorkloadPilot   14: 131072 op, 126562657.00 ns, 965.5964 ns/op
WorkloadPilot   15: 262144 op, 274684719.00 ns, 1.0478 us/op
WorkloadPilot   16: 524288 op, 501117969.00 ns, 955.8067 ns/op

OverheadWarmup   1: 524288 op, 987533.00 ns, 1.8836 ns/op
OverheadWarmup   2: 524288 op, 1330248.00 ns, 2.5372 ns/op
OverheadWarmup   3: 524288 op, 970256.00 ns, 1.8506 ns/op
OverheadWarmup   4: 524288 op, 1041462.00 ns, 1.9864 ns/op
OverheadWarmup   5: 524288 op, 918593.00 ns, 1.7521 ns/op

OverheadActual   1: 524288 op, 1194741.00 ns, 2.2788 ns/op
OverheadActual   2: 524288 op, 1090471.00 ns, 2.0799 ns/op
OverheadActual   3: 524288 op, 1076671.00 ns, 2.0536 ns/op
OverheadActual   4: 524288 op, 1077258.00 ns, 2.0547 ns/op
OverheadActual   5: 524288 op, 1087004.00 ns, 2.0733 ns/op
OverheadActual   6: 524288 op, 1219454.00 ns, 2.3259 ns/op
OverheadActual   7: 524288 op, 1165238.00 ns, 2.2225 ns/op
OverheadActual   8: 524288 op, 1107213.00 ns, 2.1118 ns/op
OverheadActual   9: 524288 op, 1380835.00 ns, 2.6337 ns/op
OverheadActual  10: 524288 op, 1086713.00 ns, 2.0727 ns/op
OverheadActual  11: 524288 op, 1045287.00 ns, 1.9937 ns/op
OverheadActual  12: 524288 op, 1110112.00 ns, 2.1174 ns/op
OverheadActual  13: 524288 op, 1200518.00 ns, 2.2898 ns/op
OverheadActual  14: 524288 op, 1112594.00 ns, 2.1221 ns/op
OverheadActual  15: 524288 op, 1094369.00 ns, 2.0873 ns/op
OverheadActual  16: 524288 op, 1381801.00 ns, 2.6356 ns/op
OverheadActual  17: 524288 op, 1045404.00 ns, 1.9939 ns/op
OverheadActual  18: 524288 op, 1129263.00 ns, 2.1539 ns/op

WorkloadWarmup   1: 524288 op, 520857338.00 ns, 993.4565 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 491641832.00 ns, 937.7324 ns/op
WorkloadActual   2: 524288 op, 522132616.00 ns, 995.8889 ns/op
WorkloadActual   3: 524288 op, 496544285.00 ns, 947.0831 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 490533169.50 ns, 935.6178 ns/op
WorkloadResult   2: 524288 op, 521023953.50 ns, 993.7743 ns/op
WorkloadResult   3: 524288 op, 495435622.50 ns, 944.9685 ns/op

// AfterAll
// Benchmark Process 160146 has exited with code 0

Mean = 958.120 ns, StdErr = 18.030 ns (1.88%), N = 3, StdDev = 31.229 ns
Min = 935.618 ns, Q1 = 940.293 ns, Median = 944.968 ns, Q3 = 969.371 ns, Max = 993.774 ns
IQR = 29.078 ns, LowerFence = 896.676 ns, UpperFence = 1,012.989 ns
ConfidenceInterval = [388.381 ns; 1,527.860 ns] (CI 99.9%), Margin = 569.740 ns (59.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PVTGHZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 232579.00 ns, 232.5790 us/op
WorkloadJitting  1: 1 op, 1380067.00 ns, 1.3801 ms/op

OverheadJitting  2: 16 op, 212276.00 ns, 13.2673 us/op
WorkloadJitting  2: 16 op, 11147270.00 ns, 696.7044 us/op

WorkloadPilot    1: 16 op, 6797775.00 ns, 424.8609 us/op
WorkloadPilot    2: 32 op, 12883461.00 ns, 402.6082 us/op
WorkloadPilot    3: 64 op, 26930263.00 ns, 420.7854 us/op
WorkloadPilot    4: 128 op, 55251836.00 ns, 431.6550 us/op
WorkloadPilot    5: 256 op, 108441818.00 ns, 423.6009 us/op
WorkloadPilot    6: 512 op, 149068700.00 ns, 291.1498 us/op
WorkloadPilot    7: 1024 op, 237435303.00 ns, 231.8704 us/op
WorkloadPilot    8: 2048 op, 518491515.00 ns, 253.1697 us/op

OverheadWarmup   1: 2048 op, 7101.00 ns, 3.4673 ns/op
OverheadWarmup   2: 2048 op, 3971.00 ns, 1.9390 ns/op
OverheadWarmup   3: 2048 op, 3918.00 ns, 1.9131 ns/op
OverheadWarmup   4: 2048 op, 3922.00 ns, 1.9150 ns/op
OverheadWarmup   5: 2048 op, 3947.00 ns, 1.9272 ns/op
OverheadWarmup   6: 2048 op, 3929.00 ns, 1.9185 ns/op
OverheadWarmup   7: 2048 op, 4121.00 ns, 2.0122 ns/op
OverheadWarmup   8: 2048 op, 3956.00 ns, 1.9316 ns/op

OverheadActual   1: 2048 op, 4254.00 ns, 2.0771 ns/op
OverheadActual   2: 2048 op, 3864.00 ns, 1.8867 ns/op
OverheadActual   3: 2048 op, 4092.00 ns, 1.9980 ns/op
OverheadActual   4: 2048 op, 4140.00 ns, 2.0215 ns/op
OverheadActual   5: 2048 op, 4091.00 ns, 1.9976 ns/op
OverheadActual   6: 2048 op, 3882.00 ns, 1.8955 ns/op
OverheadActual   7: 2048 op, 3952.00 ns, 1.9297 ns/op
OverheadActual   8: 2048 op, 3993.00 ns, 1.9497 ns/op
OverheadActual   9: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual  10: 2048 op, 3961.00 ns, 1.9341 ns/op
OverheadActual  11: 2048 op, 3813.00 ns, 1.8618 ns/op
OverheadActual  12: 2048 op, 4061.00 ns, 1.9829 ns/op
OverheadActual  13: 2048 op, 3825.00 ns, 1.8677 ns/op
OverheadActual  14: 2048 op, 3975.00 ns, 1.9409 ns/op
OverheadActual  15: 2048 op, 4142.00 ns, 2.0225 ns/op

WorkloadWarmup   1: 2048 op, 488898947.00 ns, 238.7202 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 572870378.00 ns, 279.7219 us/op
WorkloadActual   2: 2048 op, 583656177.00 ns, 284.9884 us/op
WorkloadActual   3: 2048 op, 531657670.00 ns, 259.5985 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 572866385.00 ns, 279.7199 us/op
WorkloadResult   2: 2048 op, 583652184.00 ns, 284.9864 us/op
WorkloadResult   3: 2048 op, 531653677.00 ns, 259.5965 us/op

// AfterAll
// Benchmark Process 160164 has exited with code 0

Mean = 274.768 μs, StdErr = 7.736 μs (2.82%), N = 3, StdDev = 13.400 μs
Min = 259.597 μs, Q1 = 269.658 μs, Median = 279.720 μs, Q3 = 282.353 μs, Max = 284.986 μs
IQR = 12.695 μs, LowerFence = 250.616 μs, UpperFence = 301.396 μs
ConfidenceInterval = [30.305 μs; 519.231 μs] (CI 99.9%), Margin = 244.463 μs (88.97% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 976.243 ns, StdErr = 17.281 ns (1.77%), N = 3, StdDev = 29.932 ns
Min = 944.010 ns, Q1 = 962.784 ns, Median = 981.558 ns, Q3 = 992.360 ns, Max = 1,003.162 ns
IQR = 29.576 ns, LowerFence = 918.420 ns, UpperFence = 1,036.724 ns
ConfidenceInterval = [430.172 ns; 1,522.315 ns] (CI 99.9%), Margin = 546.071 ns (55.94% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[916.771 ns ;   965.121 ns) | @
[965.121 ns ; 1,030.401 ns) | @@
---------------------------------------------------

GetMostActiveVisistors.LinqJoin_Linked: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.387 μs, StdErr = 0.016 μs (1.17%), N = 3, StdDev = 0.028 μs
Min = 1.357 μs, Q1 = 1.374 μs, Median = 1.390 μs, Q3 = 1.401 μs, Max = 1.413 μs
IQR = 0.028 μs, LowerFence = 1.332 μs, UpperFence = 1.443 μs
ConfidenceInterval = [0.876 μs; 1.897 μs] (CI 99.9%), Margin = 0.511 μs (36.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.332 μs ; 1.376 μs) | @
[1.376 μs ; 1.427 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 286.005 ns, StdErr = 5.108 ns (1.79%), N = 3, StdDev = 8.847 ns
Min = 278.654 ns, Q1 = 281.095 ns, Median = 283.536 ns, Q3 = 289.680 ns, Max = 295.824 ns
IQR = 8.585 ns, LowerFence = 268.217 ns, UpperFence = 302.557 ns
ConfidenceInterval = [124.600 ns; 447.409 ns] (CI 99.9%), Margin = 161.404 ns (56.43% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[273.044 ns ; 289.146 ns) | @@
[289.146 ns ; 303.875 ns) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.757 ns, StdErr = 0.482 ns (0.78%), N = 3, StdDev = 0.835 ns
Min = 60.960 ns, Q1 = 61.323 ns, Median = 61.685 ns, Q3 = 62.155 ns, Max = 62.625 ns
IQR = 0.833 ns, LowerFence = 60.074 ns, UpperFence = 63.404 ns
ConfidenceInterval = [46.525 ns; 76.989 ns] (CI 99.9%), Margin = 15.232 ns (24.66% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.563 ns ; 62.082 ns) | @@
[62.082 ns ; 63.385 ns) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 235.443 ns, StdErr = 0.872 ns (0.37%), N = 3, StdDev = 1.510 ns
Min = 234.367 ns, Q1 = 234.581 ns, Median = 234.795 ns, Q3 = 235.982 ns, Max = 237.169 ns
IQR = 1.401 ns, LowerFence = 232.479 ns, UpperFence = 238.084 ns
ConfidenceInterval = [207.898 ns; 262.989 ns] (CI 99.9%), Margin = 27.545 ns (11.70% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[232.993 ns ; 238.543 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 958.120 ns, StdErr = 18.030 ns (1.88%), N = 3, StdDev = 31.229 ns
Min = 935.618 ns, Q1 = 940.293 ns, Median = 944.968 ns, Q3 = 969.371 ns, Max = 993.774 ns
IQR = 29.078 ns, LowerFence = 896.676 ns, UpperFence = 1,012.989 ns
ConfidenceInterval = [388.381 ns; 1,527.860 ns] (CI 99.9%), Margin = 569.740 ns (59.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[907.198 ns ;   968.713 ns) | @@
[968.713 ns ; 1,022.194 ns) | @
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 274.768 μs, StdErr = 7.736 μs (2.82%), N = 3, StdDev = 13.400 μs
Min = 259.597 μs, Q1 = 269.658 μs, Median = 279.720 μs, Q3 = 282.353 μs, Max = 284.986 μs
IQR = 12.695 μs, LowerFence = 250.616 μs, UpperFence = 301.396 μs
ConfidenceInterval = [30.305 μs; 519.231 μs] (CI 99.9%), Margin = 244.463 μs (88.97% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[247.402 μs ; 270.159 μs) | @
[270.159 μs ; 297.181 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-MPVYMC : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |          Mean |         Error |        StdDev |
|----------------------- |--------------:|--------------:|--------------:|
|               LinqJoin |     976.24 ns |     546.07 ns |     29.932 ns |
|        LinqJoin_Linked |   1,386.75 ns |     510.57 ns |     27.986 ns |
|              MergeJoin |     286.00 ns |     161.40 ns |      8.847 ns |
|            NestedLoop1 |      61.76 ns |      15.23 ns |      0.835 ns |
| NestedLoop1_LinkedList |     235.44 ns |      27.55 ns |      1.510 ns |
|            NestedLoop2 |     958.12 ns |     569.74 ns |     31.229 ns |
|               DataLoad | 274,767.62 ns | 244,462.91 ns | 13,399.837 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.21 sec), executed benchmarks: 7

Global total time: 00:00:36 (36.02 sec), executed benchmarks: 7
// * Artifacts cleanup *
