// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 3.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 6.44s and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRQDVS(IterationCount=3, LaunchCount=1, WarmupCount=1)

IQR = 1.128 ms, LowerFence = 74.741 ms, UpperFence = 79.254 ms
ConfidenceInterval = [54.971 ms; 99.284 ms] (CI 99.9%), Margin = 22.156 ms (28.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.153 ms ; 77.538 ms) | @@
[77.538 ms ; 79.620 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 407.607 ms, StdErr = 0.782 ms (0.19%), N = 3, StdDev = 1.354 ms
Min = 406.335 ms, Q1 = 406.896 ms, Median = 407.456 ms, Q3 = 408.243 ms, Max = 409.030 ms
IQR = 1.348 ms, LowerFence = 404.874 ms, UpperFence = 410.264 ms
ConfidenceInterval = [382.908 ms; 432.306 ms] (CI 99.9%), Margin = 24.699 ms (6.06% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[405.103 ms ; 410.262 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.644 ms, StdErr = 0.188 ms (0.96%), N = 3, StdDev = 0.326 ms
Min = 19.269 ms, Q1 = 19.535 ms, Median = 19.802 ms, Q3 = 19.832 ms, Max = 19.862 ms
IQR = 0.296 ms, LowerFence = 19.091 ms, UpperFence = 20.276 ms
ConfidenceInterval = [13.695 ms; 25.594 ms] (CI 99.9%), Margin = 5.949 ms (30.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.269 ms ; 19.863 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-OTBSEA : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |       Mean |      Error |    StdDev |
|----------------------- |-----------:|-----------:|----------:|
|             NestedLoop |   1.395 ms |  1.8351 ms | 0.1006 ms |
|      NestedLoop_Linked |   1.389 ms |  0.3237 ms | 0.0177 ms |
|            NestedLoop1 |  44.281 ms | 14.0412 ms | 0.7696 ms |
| NestedLoop1_LinkedList |  77.127 ms | 22.1564 ms | 1.2145 ms |
|            NestedLoop2 | 407.607 ms | 24.6993 ms | 1.3539 ms |
|               DataLoad |  19.644 ms |  5.9494 ms | 0.3261 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.49 sec), executed benchmarks: 6

Global total time: 00:00:44 (44.78 sec), executed benchmarks: 6
// * Artifacts cleanup *
