// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497
// command took 1.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.91 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f00e6ff5-9f3d-40b6-80c3-ffe92186f497.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YWGWQV(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadWarmup   1: 7 op, 583639973.00 ns, 83.3771 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 545151103.00 ns, 77.8787 ms/op
WorkloadActual   2: 7 op, 528274054.00 ns, 75.4677 ms/op
WorkloadActual   3: 7 op, 526987255.00 ns, 75.2839 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 545151103.00 ns, 77.8787 ms/op
WorkloadResult   2: 7 op, 528274054.00 ns, 75.4677 ms/op
WorkloadResult   3: 7 op, 526987255.00 ns, 75.2839 ms/op

// AfterAll
// Benchmark Process 121500 has exited with code 0

Mean = 76.210 ms, StdErr = 0.836 ms (1.10%), N = 3, StdDev = 1.448 ms
Min = 75.284 ms, Q1 = 75.376 ms, Median = 75.468 ms, Q3 = 76.673 ms, Max = 77.879 ms
IQR = 1.297 ms, LowerFence = 73.430 ms, UpperFence = 78.619 ms
ConfidenceInterval = [49.794 ms; 102.627 ms] (CI 99.9%), Margin = 26.417 ms (34.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f00e6ff5-9f3d-40b6-80c3-ffe92186f497.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f00e6ff5-9f3d-40b6-80c3-ffe92186f497/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YNCPBU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 242120.00 ns, 242.1200 us/op
WorkloadJitting  1: 1 op, 47101272.00 ns, 47.1013 ms/op

WorkloadPilot    1: 2 op, 90091635.00 ns, 45.0458 ms/op
WorkloadPilot    2: 3 op, 151717130.00 ns, 50.5724 ms/op
WorkloadPilot    3: 4 op, 150484730.00 ns, 37.6212 ms/op
WorkloadPilot    4: 5 op, 72274846.00 ns, 14.4550 ms/op
WorkloadPilot    5: 6 op, 77477264.00 ns, 12.9129 ms/op
WorkloadPilot    6: 7 op, 98475041.00 ns, 14.0679 ms/op
WorkloadPilot    7: 8 op, 100114123.00 ns, 12.5143 ms/op
WorkloadPilot    8: 9 op, 109276084.00 ns, 12.1418 ms/op
WorkloadPilot    9: 10 op, 124384174.00 ns, 12.4384 ms/op
WorkloadPilot   10: 11 op, 134932869.00 ns, 12.2666 ms/op
WorkloadPilot   11: 12 op, 193343878.00 ns, 16.1120 ms/op
WorkloadPilot   12: 13 op, 170994038.00 ns, 13.1534 ms/op
WorkloadPilot   13: 14 op, 178594526.00 ns, 12.7568 ms/op
WorkloadPilot   14: 15 op, 189079942.00 ns, 12.6053 ms/op
WorkloadPilot   15: 16 op, 206016467.00 ns, 12.8760 ms/op
WorkloadPilot   16: 32 op, 436444068.00 ns, 13.6389 ms/op
WorkloadPilot   17: 64 op, 847056819.00 ns, 13.2353 ms/op

WorkloadWarmup   1: 64 op, 827239567.00 ns, 12.9256 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 820584960.00 ns, 12.8216 ms/op
WorkloadActual   2: 64 op, 852079094.00 ns, 13.3137 ms/op
WorkloadActual   3: 64 op, 834681350.00 ns, 13.0419 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 820584960.00 ns, 12.8216 ms/op
WorkloadResult   2: 64 op, 852079094.00 ns, 13.3137 ms/op
WorkloadResult   3: 64 op, 834681350.00 ns, 13.0419 ms/op

// AfterAll
// Benchmark Process 121515 has exited with code 0

Mean = 13.059 ms, StdErr = 0.142 ms (1.09%), N = 3, StdDev = 0.246 ms
Min = 12.822 ms, Q1 = 12.932 ms, Median = 13.042 ms, Q3 = 13.178 ms, Max = 13.314 ms
IQR = 0.246 ms, LowerFence = 12.563 ms, UpperFence = 13.547 ms
ConfidenceInterval = [8.562 ms; 17.556 ms] (CI 99.9%), Margin = 4.497 ms (34.44% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 825.061 μs, StdErr = 2.191 μs (0.27%), N = 3, StdDev = 3.795 μs
Min = 820.697 μs, Q1 = 823.803 μs, Median = 826.910 μs, Q3 = 827.244 μs, Max = 827.577 μs
IQR = 3.440 μs, LowerFence = 818.643 μs, UpperFence = 832.404 μs
ConfidenceInterval = [755.835 μs; 894.287 μs] (CI 99.9%), Margin = 69.226 μs (8.39% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[820.684 μs ; 827.590 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 942.410 μs, StdErr = 7.509 μs (0.80%), N = 3, StdDev = 13.006 μs
Min = 927.487 μs, Q1 = 937.952 μs, Median = 948.416 μs, Q3 = 949.872 μs, Max = 951.327 μs
IQR = 11.920 μs, LowerFence = 920.071 μs, UpperFence = 967.752 μs
ConfidenceInterval = [705.141 μs; 1,179.679 μs] (CI 99.9%), Margin = 237.269 μs (25.18% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[915.652 μs ; 938.036 μs) | @
[938.036 μs ; 963.163 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.307 ms, StdErr = 0.032 ms (1.37%), N = 3, StdDev = 0.055 ms
Min = 2.245 ms, Q1 = 2.287 ms, Median = 2.329 ms, Q3 = 2.338 ms, Max = 2.348 ms
IQR = 0.051 ms, LowerFence = 2.210 ms, UpperFence = 2.416 ms
ConfidenceInterval = [1.307 ms; 3.307 ms] (CI 99.9%), Margin = 1.000 ms (43.33% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.195 ms ; 2.288 ms) | @
[2.288 ms ; 2.398 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.554 ms, StdErr = 0.128 ms (1.34%), N = 3, StdDev = 0.223 ms
Min = 9.347 ms, Q1 = 9.437 ms, Median = 9.527 ms, Q3 = 9.658 ms, Max = 9.789 ms
IQR = 0.221 ms, LowerFence = 9.105 ms, UpperFence = 9.990 ms
ConfidenceInterval = [5.494 ms; 13.614 ms] (CI 99.9%), Margin = 4.060 ms (42.49% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.234 ms ; 9.639 ms) | @@
[9.639 ms ; 9.992 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.NestedLoop2: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 76.210 ms, StdErr = 0.836 ms (1.10%), N = 3, StdDev = 1.448 ms
Min = 75.284 ms, Q1 = 75.376 ms, Median = 75.468 ms, Q3 = 76.673 ms, Max = 77.879 ms
IQR = 1.297 ms, LowerFence = 73.430 ms, UpperFence = 78.619 ms
ConfidenceInterval = [49.794 ms; 102.627 ms] (CI 99.9%), Margin = 26.417 ms (34.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.264 ms ; 77.899 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.059 ms, StdErr = 0.142 ms (1.09%), N = 3, StdDev = 0.246 ms
Min = 12.822 ms, Q1 = 12.932 ms, Median = 13.042 ms, Q3 = 13.178 ms, Max = 13.314 ms
IQR = 0.246 ms, LowerFence = 12.563 ms, UpperFence = 13.547 ms
ConfidenceInterval = [8.562 ms; 17.556 ms] (CI 99.9%), Margin = 4.497 ms (34.44% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.707 ms ; 13.156 ms) | @@
[13.156 ms ; 13.538 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-GRZRQK : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |        Mean |        Error |      StdDev |
|----------------------- |------------:|-------------:|------------:|
|             NestedLoop |    825.1 μs |     69.23 μs |     3.79 μs |
|      NestedLoop_Linked |    942.4 μs |    237.27 μs |    13.01 μs |
|              MergeJoin |  2,307.2 μs |    999.81 μs |    54.80 μs |
|            NestedLoop1 |  9,554.1 μs |  4,059.82 μs |   222.53 μs |
| NestedLoop1_LinkedList |          NA |           NA |          NA |
|            NestedLoop2 | 76,210.1 μs | 26,416.59 μs | 1,447.98 μs |
|               DataLoad | 13,059.1 μs |  4,497.04 μs |   246.50 μs |

Benchmarks with issues:
  GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GRZRQK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.7 sec), executed benchmarks: 7

Global total time: 00:00:38 (38.61 sec), executed benchmarks: 7
// * Artifacts cleanup *
