// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XQHDQN(IterationCount=3, LaunchCount=1, WarmupCount=1)

Mean = 406.447 ms, StdErr = 1.326 ms (0.33%), N = 3, StdDev = 2.297 ms
Min = 403.795 ms, Q1 = 405.771 ms, Median = 407.746 ms, Q3 = 407.773 ms, Max = 407.800 ms
IQR = 2.003 ms, LowerFence = 402.767 ms, UpperFence = 410.777 ms
ConfidenceInterval = [364.539 ms; 448.355 ms] (CI 99.9%), Margin = 41.908 ms (10.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[403.707 ms ; 407.888 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.256 ms, StdErr = 0.021 ms (0.11%), N = 3, StdDev = 0.036 ms
Min = 18.230 ms, Q1 = 18.235 ms, Median = 18.241 ms, Q3 = 18.269 ms, Max = 18.297 ms
IQR = 0.034 ms, LowerFence = 18.185 ms, UpperFence = 18.319 ms
ConfidenceInterval = [17.599 ms; 18.912 ms] (CI 99.9%), Margin = 0.657 ms (3.60% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.197 ms ; 18.330 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-NPVJVJ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |       Mean |      Error |    StdDev |
|----------------------- |-----------:|-----------:|----------:|
|             NestedLoop |   1.150 ms |  0.1491 ms | 0.0082 ms |
|      NestedLoop_Linked |   1.331 ms |  0.1694 ms | 0.0093 ms |
|            NestedLoop1 |  42.053 ms |  4.9438 ms | 0.2710 ms |
| NestedLoop1_LinkedList |  65.675 ms |  6.1392 ms | 0.3365 ms |
|            NestedLoop2 | 406.447 ms | 41.9079 ms | 2.2971 ms |
|               DataLoad |  18.256 ms |  0.6566 ms | 0.0360 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.27 sec), executed benchmarks: 6

Global total time: 00:00:33 (33.91 sec), executed benchmarks: 6
// * Artifacts cleanup *
