// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQKHQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ITKYPQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 301206.00 ns, 301.2060 us/op
WorkloadJitting  1: 1 op, 7544306.00 ns, 7.5443 ms/op

OverheadJitting  2: 16 op, 347420.00 ns, 21.7138 us/op
WorkloadJitting  2: 16 op, 98871130.00 ns, 6.1794 ms/op

WorkloadPilot    1: 16 op, 99030324.00 ns, 6.1894 ms/op
WorkloadPilot    2: 32 op, 172277933.00 ns, 5.3837 ms/op
WorkloadPilot    3: 64 op, 246703552.00 ns, 3.8547 ms/op
WorkloadPilot    4: 128 op, 483122357.00 ns, 3.7744 ms/op
WorkloadPilot    5: 256 op, 960126873.00 ns, 3.7505 ms/op

OverheadWarmup   1: 256 op, 5223.00 ns, 20.4023 ns/op
OverheadWarmup   2: 256 op, 823.00 ns, 3.2148 ns/op
OverheadWarmup   3: 256 op, 743.00 ns, 2.9023 ns/op
OverheadWarmup   4: 256 op, 808.00 ns, 3.1562 ns/op
OverheadWarmup   5: 256 op, 848.00 ns, 3.3125 ns/op
OverheadWarmup   6: 256 op, 846.00 ns, 3.3047 ns/op
OverheadWarmup   7: 256 op, 1016.00 ns, 3.9688 ns/op
OverheadWarmup   8: 256 op, 955.00 ns, 3.7305 ns/op

OverheadActual   1: 256 op, 905.00 ns, 3.5352 ns/op
OverheadActual   2: 256 op, 838.00 ns, 3.2734 ns/op
OverheadActual   3: 256 op, 885.00 ns, 3.4570 ns/op
OverheadActual   4: 256 op, 966.00 ns, 3.7734 ns/op
OverheadActual   5: 256 op, 1109.00 ns, 4.3320 ns/op
OverheadActual   6: 256 op, 812.00 ns, 3.1719 ns/op
OverheadActual   7: 256 op, 892.00 ns, 3.4844 ns/op
OverheadActual   8: 256 op, 872.00 ns, 3.4062 ns/op
OverheadActual   9: 256 op, 845.00 ns, 3.3008 ns/op
OverheadActual  10: 256 op, 842.00 ns, 3.2891 ns/op
OverheadActual  11: 256 op, 825.00 ns, 3.2227 ns/op
OverheadActual  12: 256 op, 966.00 ns, 3.7734 ns/op
OverheadActual  13: 256 op, 1034.00 ns, 4.0391 ns/op
OverheadActual  14: 256 op, 964.00 ns, 3.7656 ns/op
OverheadActual  15: 256 op, 1128.00 ns, 4.4062 ns/op
OverheadActual  16: 256 op, 1005.00 ns, 3.9258 ns/op
OverheadActual  17: 256 op, 950.00 ns, 3.7109 ns/op
OverheadActual  18: 256 op, 944.00 ns, 3.6875 ns/op
OverheadActual  19: 256 op, 852.00 ns, 3.3281 ns/op
OverheadActual  20: 256 op, 1030.00 ns, 4.0234 ns/op

WorkloadWarmup   1: 256 op, 958667475.00 ns, 3.7448 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 966921121.00 ns, 3.7770 ms/op
WorkloadActual   2: 256 op, 956336337.00 ns, 3.7357 ms/op
WorkloadActual   3: 256 op, 958066252.00 ns, 3.7424 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 966920196.50 ns, 3.7770 ms/op
WorkloadResult   2: 256 op, 956335412.50 ns, 3.7357 ms/op
WorkloadResult   3: 256 op, 958065327.50 ns, 3.7424 ms/op

// AfterAll
// Benchmark Process 123624 has exited with code 0

Mean = 3.752 ms, StdErr = 0.013 ms (0.34%), N = 3, StdDev = 0.022 ms
Min = 3.736 ms, Q1 = 3.739 ms, Median = 3.742 ms, Q3 = 3.760 ms, Max = 3.777 ms
IQR = 0.021 ms, LowerFence = 3.708 ms, UpperFence = 3.791 ms
ConfidenceInterval = [3.347 ms; 4.156 ms] (CI 99.9%), Margin = 0.405 ms (10.79% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUSKJH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 248899.00 ns, 248.8990 us/op
WorkloadJitting  1: 1 op, 7515555.00 ns, 7.5156 ms/op

OverheadJitting  2: 16 op, 276349.00 ns, 17.2718 us/op
WorkloadJitting  2: 16 op, 110877339.00 ns, 6.9298 ms/op

WorkloadPilot    1: 16 op, 107432147.00 ns, 6.7145 ms/op
WorkloadPilot    2: 32 op, 202182666.00 ns, 6.3182 ms/op
WorkloadPilot    3: 64 op, 140053267.00 ns, 2.1883 ms/op
WorkloadPilot    4: 128 op, 247741521.00 ns, 1.9355 ms/op
WorkloadPilot    5: 256 op, 501336803.00 ns, 1.9583 ms/op

OverheadWarmup   1: 256 op, 5250.00 ns, 20.5078 ns/op
OverheadWarmup   2: 256 op, 4536.00 ns, 17.7188 ns/op
OverheadWarmup   3: 256 op, 1337.00 ns, 5.2227 ns/op
OverheadWarmup   4: 256 op, 1454.00 ns, 5.6797 ns/op
OverheadWarmup   5: 256 op, 1329.00 ns, 5.1914 ns/op
OverheadWarmup   6: 256 op, 1584.00 ns, 6.1875 ns/op
OverheadWarmup   7: 256 op, 1423.00 ns, 5.5586 ns/op

OverheadActual   1: 256 op, 1372.00 ns, 5.3594 ns/op
OverheadActual   2: 256 op, 1427.00 ns, 5.5742 ns/op
OverheadActual   3: 256 op, 1495.00 ns, 5.8398 ns/op
OverheadActual   4: 256 op, 1354.00 ns, 5.2891 ns/op
OverheadActual   5: 256 op, 1203.00 ns, 4.6992 ns/op
OverheadActual   6: 256 op, 1160.00 ns, 4.5312 ns/op
OverheadActual   7: 256 op, 1241.00 ns, 4.8477 ns/op
OverheadActual   8: 256 op, 1282.00 ns, 5.0078 ns/op
OverheadActual   9: 256 op, 1252.00 ns, 4.8906 ns/op
OverheadActual  10: 256 op, 1211.00 ns, 4.7305 ns/op
OverheadActual  11: 256 op, 1269.00 ns, 4.9570 ns/op
OverheadActual  12: 256 op, 1227.00 ns, 4.7930 ns/op
OverheadActual  13: 256 op, 1025.00 ns, 4.0039 ns/op
OverheadActual  14: 256 op, 1133.00 ns, 4.4258 ns/op
OverheadActual  15: 256 op, 1029.00 ns, 4.0195 ns/op
OverheadActual  16: 256 op, 992.00 ns, 3.8750 ns/op
OverheadActual  17: 256 op, 1095.00 ns, 4.2773 ns/op
OverheadActual  18: 256 op, 1201.00 ns, 4.6914 ns/op
OverheadActual  19: 256 op, 1133.00 ns, 4.4258 ns/op
OverheadActual  20: 256 op, 1169.00 ns, 4.5664 ns/op

WorkloadWarmup   1: 256 op, 513923819.00 ns, 2.0075 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 536156582.00 ns, 2.0944 ms/op
WorkloadActual   2: 256 op, 509577805.00 ns, 1.9905 ms/op
WorkloadActual   3: 256 op, 554264069.00 ns, 2.1651 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 536155375.00 ns, 2.0944 ms/op
WorkloadResult   2: 256 op, 509576598.00 ns, 1.9905 ms/op
WorkloadResult   3: 256 op, 554262862.00 ns, 2.1651 ms/op

// AfterAll
// Benchmark Process 123659 has exited with code 0

Mean = 2.083 ms, StdErr = 0.051 ms (2.43%), N = 3, StdDev = 0.088 ms
Min = 1.991 ms, Q1 = 2.042 ms, Median = 2.094 ms, Q3 = 2.130 ms, Max = 2.165 ms
IQR = 0.087 ms, LowerFence = 1.912 ms, UpperFence = 2.261 ms
ConfidenceInterval = [0.482 ms; 3.685 ms] (CI 99.9%), Margin = 1.602 ms (76.89% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.680 μs, StdErr = 1.346 μs (1.42%), N = 3, StdDev = 2.332 μs
Min = 92.818 μs, Q1 = 93.372 μs, Median = 93.926 μs, Q3 = 95.611 μs, Max = 97.296 μs
IQR = 2.239 μs, LowerFence = 90.013 μs, UpperFence = 98.970 μs
ConfidenceInterval = [52.132 μs; 137.228 μs] (CI 99.9%), Margin = 42.548 μs (44.94% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.250 μs ; 95.494 μs) | @@
[95.494 μs ; 99.418 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.358 μs, StdErr = 0.124 μs (0.11%), N = 3, StdDev = 0.215 μs
Min = 108.111 μs, Q1 = 108.285 μs, Median = 108.459 μs, Q3 = 108.482 μs, Max = 108.504 μs
IQR = 0.197 μs, LowerFence = 107.990 μs, UpperFence = 108.777 μs
ConfidenceInterval = [104.431 μs; 112.285 μs] (CI 99.9%), Margin = 3.927 μs (3.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.915 μs ; 108.700 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 191.741 μs, StdErr = 0.161 μs (0.08%), N = 3, StdDev = 0.279 μs
Min = 191.421 μs, Q1 = 191.643 μs, Median = 191.864 μs, Q3 = 191.901 μs, Max = 191.938 μs
IQR = 0.258 μs, LowerFence = 191.255 μs, UpperFence = 192.289 μs
ConfidenceInterval = [186.643 μs; 196.839 μs] (CI 99.9%), Margin = 5.098 μs (2.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.167 μs ; 192.193 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 440.355 μs, StdErr = 1.309 μs (0.30%), N = 3, StdDev = 2.267 μs
Min = 437.800 μs, Q1 = 439.469 μs, Median = 441.139 μs, Q3 = 441.632 μs, Max = 442.125 μs
IQR = 2.163 μs, LowerFence = 436.226 μs, UpperFence = 444.876 μs
ConfidenceInterval = [399.000 μs; 481.709 μs] (CI 99.9%), Margin = 41.355 μs (9.39% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[435.737 μs ; 444.188 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 663.563 μs, StdErr = 4.948 μs (0.75%), N = 3, StdDev = 8.570 μs
Min = 654.571 μs, Q1 = 659.527 μs, Median = 664.484 μs, Q3 = 668.060 μs, Max = 671.636 μs
IQR = 8.532 μs, LowerFence = 646.728 μs, UpperFence = 680.858 μs
ConfidenceInterval = [507.222 μs; 819.905 μs] (CI 99.9%), Margin = 156.342 μs (23.56% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[646.772 μs ; 660.261 μs) | @
[660.261 μs ; 675.858 μs) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.752 ms, StdErr = 0.013 ms (0.34%), N = 3, StdDev = 0.022 ms
Min = 3.736 ms, Q1 = 3.739 ms, Median = 3.742 ms, Q3 = 3.760 ms, Max = 3.777 ms
IQR = 0.021 ms, LowerFence = 3.708 ms, UpperFence = 3.791 ms
ConfidenceInterval = [3.347 ms; 4.156 ms] (CI 99.9%), Margin = 0.405 ms (10.79% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.716 ms ; 3.797 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.083 ms, StdErr = 0.051 ms (2.43%), N = 3, StdDev = 0.088 ms
Min = 1.991 ms, Q1 = 2.042 ms, Median = 2.094 ms, Q3 = 2.130 ms, Max = 2.165 ms
IQR = 0.087 ms, LowerFence = 1.912 ms, UpperFence = 2.261 ms
ConfidenceInterval = [0.482 ms; 3.685 ms] (CI 99.9%), Margin = 1.602 ms (76.89% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.911 ms ; 2.050 ms) | @
[2.050 ms ; 2.210 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-SGJDEN : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |        Mean |        Error |    StdDev |
|----------------------- |------------:|-------------:|----------:|
|             NestedLoop |    94.68 μs |    42.548 μs |  2.332 μs |
|      NestedLoop_Linked |   108.36 μs |     3.927 μs |  0.215 μs |
|              MergeJoin |   191.74 μs |     5.098 μs |  0.279 μs |
|            NestedLoop1 |   440.35 μs |    41.355 μs |  2.267 μs |
| NestedLoop1_LinkedList |   663.56 μs |   156.342 μs |  8.570 μs |
|            NestedLoop2 | 3,751.72 μs |   404.641 μs | 22.180 μs |
|               DataLoad | 2,083.33 μs | 1,601.782 μs | 87.799 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.91 sec), executed benchmarks: 7

Global total time: 00:00:43 (43.41 sec), executed benchmarks: 7
// * Artifacts cleanup *
