// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MPULMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WPUTWE(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 316882.00 ns, 316.8820 us/op
WorkloadJitting  1: 1 op, 100925732.00 ns, 100.9257 ms/op

WorkloadPilot    1: 2 op, 207600077.00 ns, 103.8000 ms/op
WorkloadPilot    2: 3 op, 296029942.00 ns, 98.6766 ms/op
WorkloadPilot    3: 4 op, 346419417.00 ns, 86.6049 ms/op
WorkloadPilot    4: 5 op, 404321412.00 ns, 80.8643 ms/op
WorkloadPilot    5: 6 op, 523510868.00 ns, 87.2518 ms/op

WorkloadWarmup   1: 6 op, 510176591.00 ns, 85.0294 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 520647597.00 ns, 86.7746 ms/op
WorkloadActual   2: 6 op, 512385335.00 ns, 85.3976 ms/op
WorkloadActual   3: 6 op, 485727398.00 ns, 80.9546 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 520647597.00 ns, 86.7746 ms/op
WorkloadResult   2: 6 op, 512385335.00 ns, 85.3976 ms/op
WorkloadResult   3: 6 op, 485727398.00 ns, 80.9546 ms/op

// AfterAll
// Benchmark Process 114516 has exited with code 0

Mean = 84.376 ms, StdErr = 1.756 ms (2.08%), N = 3, StdDev = 3.042 ms
Min = 80.955 ms, Q1 = 83.176 ms, Median = 85.398 ms, Q3 = 86.086 ms, Max = 86.775 ms
IQR = 2.910 ms, LowerFence = 78.811 ms, UpperFence = 90.451 ms
ConfidenceInterval = [28.885 ms; 139.866 ms] (CI 99.9%), Margin = 55.491 ms (65.77% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.820 ms, StdErr = 0.101 ms (1.29%), N = 3, StdDev = 0.174 ms
Min = 7.641 ms, Q1 = 7.735 ms, Median = 7.830 ms, Q3 = 7.910 ms, Max = 7.989 ms
IQR = 0.174 ms, LowerFence = 7.474 ms, UpperFence = 8.171 ms
ConfidenceInterval = [4.637 ms; 11.003 ms] (CI 99.9%), Margin = 3.183 ms (40.71% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.482 ms ; 7.751 ms) | @
[7.751 ms ; 8.068 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.621 ms, StdErr = 0.144 ms (1.67%), N = 3, StdDev = 0.249 ms
Min = 8.335 ms, Q1 = 8.536 ms, Median = 8.737 ms, Q3 = 8.764 ms, Max = 8.791 ms
IQR = 0.228 ms, LowerFence = 8.194 ms, UpperFence = 9.106 ms
ConfidenceInterval = [4.075 ms; 13.167 ms] (CI 99.9%), Margin = 4.546 ms (52.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.108 ms ; 8.537 ms) | @
[8.537 ms ; 9.018 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.003 ms, StdErr = 0.344 ms (2.02%), N = 3, StdDev = 0.596 ms
Min = 16.454 ms, Q1 = 16.687 ms, Median = 16.920 ms, Q3 = 17.278 ms, Max = 17.636 ms
IQR = 0.591 ms, LowerFence = 15.800 ms, UpperFence = 18.165 ms
ConfidenceInterval = [6.136 ms; 27.871 ms] (CI 99.9%), Margin = 10.867 ms (63.91% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.145 ms ; 17.229 ms) | @@
[17.229 ms ; 18.179 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.DataLoad: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 84.376 ms, StdErr = 1.756 ms (2.08%), N = 3, StdDev = 3.042 ms
Min = 80.955 ms, Q1 = 83.176 ms, Median = 85.398 ms, Q3 = 86.086 ms, Max = 86.775 ms
IQR = 2.910 ms, LowerFence = 78.811 ms, UpperFence = 90.451 ms
ConfidenceInterval = [28.885 ms; 139.866 ms] (CI 99.9%), Margin = 55.491 ms (65.77% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.187 ms ; 83.318 ms) | @
[83.318 ms ; 89.543 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-EITUCR : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |      Mean |     Error |    StdDev |
|----------------------- |----------:|----------:|----------:|
|             NestedLoop |  7.820 ms |  3.183 ms | 0.1745 ms |
|      NestedLoop_Linked |  8.621 ms |  4.546 ms | 0.2492 ms |
|              MergeJoin | 17.003 ms | 10.867 ms | 0.5957 ms |
|            NestedLoop1 |        NA |        NA |        NA |
| NestedLoop1_LinkedList |        NA |        NA |        NA |
|            NestedLoop2 |        NA |        NA |        NA |
|               DataLoad | 84.376 ms | 55.491 ms | 3.0416 ms |

Benchmarks with issues:
  GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
  GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
  GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:25 (25.21 sec), executed benchmarks: 7

Global total time: 00:00:30 (30.14 sec), executed benchmarks: 7
// * Artifacts cleanup *
