// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.26 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWDYUP(IterationCount=3, LaunchCount=1, WarmupCount=1)

ConfidenceInterval = [488.794 μs; 953.319 μs] (CI 99.9%), Margin = 232.262 μs (32.21% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LDLWNW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 263706.00 ns, 263.7060 us/op
WorkloadJitting  1: 1 op, 7810442.00 ns, 7.8104 ms/op

OverheadJitting  2: 16 op, 324275.00 ns, 20.2672 us/op
WorkloadJitting  2: 16 op, 97473461.00 ns, 6.0921 ms/op

WorkloadPilot    1: 16 op, 95366076.00 ns, 5.9604 ms/op
WorkloadPilot    2: 32 op, 172078798.00 ns, 5.3775 ms/op
WorkloadPilot    3: 64 op, 259388576.00 ns, 4.0529 ms/op
WorkloadPilot    4: 128 op, 482348082.00 ns, 3.7683 ms/op
WorkloadPilot    5: 256 op, 953459842.00 ns, 3.7245 ms/op

OverheadWarmup   1: 256 op, 5869.00 ns, 22.9258 ns/op
OverheadWarmup   2: 256 op, 960.00 ns, 3.7500 ns/op
OverheadWarmup   3: 256 op, 847.00 ns, 3.3086 ns/op
OverheadWarmup   4: 256 op, 722.00 ns, 2.8203 ns/op
OverheadWarmup   5: 256 op, 734.00 ns, 2.8672 ns/op
OverheadWarmup   6: 256 op, 687.00 ns, 2.6836 ns/op
OverheadWarmup   7: 256 op, 696.00 ns, 2.7188 ns/op
OverheadWarmup   8: 256 op, 683.00 ns, 2.6680 ns/op

OverheadActual   1: 256 op, 890.00 ns, 3.4766 ns/op
OverheadActual   2: 256 op, 1218.00 ns, 4.7578 ns/op
OverheadActual   3: 256 op, 922.00 ns, 3.6016 ns/op
OverheadActual   4: 256 op, 944.00 ns, 3.6875 ns/op
OverheadActual   5: 256 op, 1087.00 ns, 4.2461 ns/op
OverheadActual   6: 256 op, 879.00 ns, 3.4336 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 815.00 ns, 3.1836 ns/op
OverheadActual   9: 256 op, 2128.00 ns, 8.3125 ns/op
OverheadActual  10: 256 op, 1493.00 ns, 5.8320 ns/op
OverheadActual  11: 256 op, 980.00 ns, 3.8281 ns/op
OverheadActual  12: 256 op, 962.00 ns, 3.7578 ns/op
OverheadActual  13: 256 op, 887.00 ns, 3.4648 ns/op
OverheadActual  14: 256 op, 897.00 ns, 3.5039 ns/op
OverheadActual  15: 256 op, 1113.00 ns, 4.3477 ns/op
OverheadActual  16: 256 op, 901.00 ns, 3.5195 ns/op
OverheadActual  17: 256 op, 948.00 ns, 3.7031 ns/op
OverheadActual  18: 256 op, 1622.00 ns, 6.3359 ns/op
OverheadActual  19: 256 op, 881.00 ns, 3.4414 ns/op
OverheadActual  20: 256 op, 1055.00 ns, 4.1211 ns/op

WorkloadWarmup   1: 256 op, 954320153.00 ns, 3.7278 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 950555549.00 ns, 3.7131 ms/op
WorkloadActual   2: 256 op, 961354364.00 ns, 3.7553 ms/op
WorkloadActual   3: 256 op, 957935652.00 ns, 3.7419 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 950554594.00 ns, 3.7131 ms/op
WorkloadResult   2: 256 op, 961353409.00 ns, 3.7553 ms/op
WorkloadResult   3: 256 op, 957934697.00 ns, 3.7419 ms/op

// AfterAll
// Benchmark Process 121142 has exited with code 0

Mean = 3.737 ms, StdErr = 0.012 ms (0.33%), N = 3, StdDev = 0.022 ms
Min = 3.713 ms, Q1 = 3.728 ms, Median = 3.742 ms, Q3 = 3.749 ms, Max = 3.755 ms
IQR = 0.021 ms, LowerFence = 3.696 ms, UpperFence = 3.780 ms
ConfidenceInterval = [3.343 ms; 4.130 ms] (CI 99.9%), Margin = 0.393 ms (10.53% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJFCRG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 223694.00 ns, 223.6940 us/op
WorkloadJitting  1: 1 op, 6685391.00 ns, 6.6854 ms/op

OverheadJitting  2: 16 op, 260535.00 ns, 16.2834 us/op
WorkloadJitting  2: 16 op, 124650002.00 ns, 7.7906 ms/op

WorkloadPilot    1: 16 op, 104079224.00 ns, 6.5050 ms/op
WorkloadPilot    2: 32 op, 180645537.00 ns, 5.6452 ms/op
WorkloadPilot    3: 64 op, 138272085.00 ns, 2.1605 ms/op
WorkloadPilot    4: 128 op, 242173111.00 ns, 1.8920 ms/op
WorkloadPilot    5: 256 op, 517245971.00 ns, 2.0205 ms/op

OverheadWarmup   1: 256 op, 3997.00 ns, 15.6133 ns/op
OverheadWarmup   2: 256 op, 1034.00 ns, 4.0391 ns/op
OverheadWarmup   3: 256 op, 1158.00 ns, 4.5234 ns/op
OverheadWarmup   4: 256 op, 982.00 ns, 3.8359 ns/op
OverheadWarmup   5: 256 op, 978.00 ns, 3.8203 ns/op
OverheadWarmup   6: 256 op, 862.00 ns, 3.3672 ns/op
OverheadWarmup   7: 256 op, 804.00 ns, 3.1406 ns/op
OverheadWarmup   8: 256 op, 822.00 ns, 3.2109 ns/op
OverheadWarmup   9: 256 op, 825.00 ns, 3.2227 ns/op
OverheadWarmup  10: 256 op, 851.00 ns, 3.3242 ns/op

OverheadActual   1: 256 op, 1016.00 ns, 3.9688 ns/op
OverheadActual   2: 256 op, 1061.00 ns, 4.1445 ns/op
OverheadActual   3: 256 op, 1074.00 ns, 4.1953 ns/op
OverheadActual   4: 256 op, 1176.00 ns, 4.5938 ns/op
OverheadActual   5: 256 op, 1221.00 ns, 4.7695 ns/op
OverheadActual   6: 256 op, 1219.00 ns, 4.7617 ns/op
OverheadActual   7: 256 op, 1169.00 ns, 4.5664 ns/op
OverheadActual   8: 256 op, 1085.00 ns, 4.2383 ns/op
OverheadActual   9: 256 op, 1003.00 ns, 3.9180 ns/op
OverheadActual  10: 256 op, 881.00 ns, 3.4414 ns/op
OverheadActual  11: 256 op, 858.00 ns, 3.3516 ns/op
OverheadActual  12: 256 op, 848.00 ns, 3.3125 ns/op
OverheadActual  13: 256 op, 872.00 ns, 3.4062 ns/op
OverheadActual  14: 256 op, 869.00 ns, 3.3945 ns/op
OverheadActual  15: 256 op, 1138.00 ns, 4.4453 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 971.00 ns, 3.7930 ns/op
OverheadActual  18: 256 op, 1146.00 ns, 4.4766 ns/op
OverheadActual  19: 256 op, 1038.00 ns, 4.0547 ns/op
OverheadActual  20: 256 op, 928.00 ns, 3.6250 ns/op

WorkloadWarmup   1: 256 op, 500538199.00 ns, 1.9552 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 526512911.00 ns, 2.0567 ms/op
WorkloadActual   2: 256 op, 490873553.00 ns, 1.9175 ms/op
WorkloadActual   3: 256 op, 535509737.00 ns, 2.0918 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 526511884.00 ns, 2.0567 ms/op
WorkloadResult   2: 256 op, 490872526.00 ns, 1.9175 ms/op
WorkloadResult   3: 256 op, 535508710.00 ns, 2.0918 ms/op

// AfterAll
// Benchmark Process 121158 has exited with code 0

Mean = 2.022 ms, StdErr = 0.053 ms (2.63%), N = 3, StdDev = 0.092 ms
Min = 1.917 ms, Q1 = 1.987 ms, Median = 2.057 ms, Q3 = 2.074 ms, Max = 2.092 ms
IQR = 0.087 ms, LowerFence = 1.856 ms, UpperFence = 2.205 ms
ConfidenceInterval = [0.340 ms; 3.704 ms] (CI 99.9%), Margin = 1.682 ms (83.20% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 93.902 μs, StdErr = 0.381 μs (0.41%), N = 3, StdDev = 0.660 μs
Min = 93.405 μs, Q1 = 93.527 μs, Median = 93.649 μs, Q3 = 94.150 μs, Max = 94.651 μs
IQR = 0.623 μs, LowerFence = 92.593 μs, UpperFence = 95.084 μs
ConfidenceInterval = [81.859 μs; 105.944 μs] (CI 99.9%), Margin = 12.043 μs (12.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[92.805 μs ; 95.252 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.680 μs, StdErr = 0.635 μs (0.58%), N = 3, StdDev = 1.101 μs
Min = 108.428 μs, Q1 = 109.273 μs, Median = 110.119 μs, Q3 = 110.306 μs, Max = 110.493 μs
IQR = 1.033 μs, LowerFence = 107.724 μs, UpperFence = 111.855 μs
ConfidenceInterval = [89.600 μs; 129.760 μs] (CI 99.9%), Margin = 20.080 μs (18.31% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.426 μs ; 111.495 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 192.766 μs, StdErr = 3.944 μs (2.05%), N = 3, StdDev = 6.832 μs
Min = 188.646 μs, Q1 = 188.823 μs, Median = 188.999 μs, Q3 = 194.825 μs, Max = 200.651 μs
IQR = 6.002 μs, LowerFence = 179.819 μs, UpperFence = 203.829 μs
ConfidenceInterval = [68.133 μs; 317.398 μs] (CI 99.9%), Margin = 124.632 μs (64.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[188.432 μs ; 200.866 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 432.607 μs, StdErr = 2.280 μs (0.53%), N = 3, StdDev = 3.949 μs
Min = 428.606 μs, Q1 = 430.659 μs, Median = 432.713 μs, Q3 = 434.608 μs, Max = 436.503 μs
IQR = 3.948 μs, LowerFence = 424.737 μs, UpperFence = 440.530 μs
ConfidenceInterval = [360.555 μs; 504.660 μs] (CI 99.9%), Margin = 72.052 μs (16.66% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[425.012 μs ; 438.954 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 721.056 μs, StdErr = 7.350 μs (1.02%), N = 3, StdDev = 12.731 μs
Min = 709.344 μs, Q1 = 714.281 μs, Median = 719.219 μs, Q3 = 726.912 μs, Max = 734.606 μs
IQR = 12.631 μs, LowerFence = 695.334 μs, UpperFence = 745.859 μs
ConfidenceInterval = [488.794 μs; 953.319 μs] (CI 99.9%), Margin = 232.262 μs (32.21% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[702.695 μs ; 725.867 μs) | @@
[725.867 μs ; 746.192 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.737 ms, StdErr = 0.012 ms (0.33%), N = 3, StdDev = 0.022 ms
Min = 3.713 ms, Q1 = 3.728 ms, Median = 3.742 ms, Q3 = 3.749 ms, Max = 3.755 ms
IQR = 0.021 ms, LowerFence = 3.696 ms, UpperFence = 3.780 ms
ConfidenceInterval = [3.343 ms; 4.130 ms] (CI 99.9%), Margin = 0.393 ms (10.53% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.711 ms ; 3.775 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.022 ms, StdErr = 0.053 ms (2.63%), N = 3, StdDev = 0.092 ms
Min = 1.917 ms, Q1 = 1.987 ms, Median = 2.057 ms, Q3 = 2.074 ms, Max = 2.092 ms
IQR = 0.087 ms, LowerFence = 1.856 ms, UpperFence = 2.205 ms
ConfidenceInterval = [0.340 ms; 3.704 ms] (CI 99.9%), Margin = 1.682 ms (83.20% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.834 ms ; 1.990 ms) | @
[1.990 ms ; 2.176 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-PRJYRI : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |        Mean |       Error |    StdDev |
|----------------------- |------------:|------------:|----------:|
|             NestedLoop |    93.90 μs |    12.04 μs |  0.660 μs |
|      NestedLoop_Linked |   109.68 μs |    20.08 μs |  1.101 μs |
|              MergeJoin |   192.77 μs |   124.63 μs |  6.832 μs |
|            NestedLoop1 |   432.61 μs |    72.05 μs |  3.949 μs |
| NestedLoop1_LinkedList |   721.06 μs |   232.26 μs | 12.731 μs |
|            NestedLoop2 | 3,736.77 μs |   393.32 μs | 21.559 μs |
|               DataLoad | 2,022.00 μs | 1,682.28 μs | 92.211 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.68 sec), executed benchmarks: 7

Global total time: 00:00:42 (42.95 sec), executed benchmarks: 7
// * Artifacts cleanup *
