// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03791fd9-2db1-4d34-8ba4-4ee455628839.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/03791fd9-2db1-4d34-8ba4-4ee455628839/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NEMNRW(IterationCount=3, LaunchCount=1, WarmupCount=1)

ConfidenceInterval = [1.550 ms; 8.883 ms] (CI 99.9%), Margin = 3.667 ms (70.29% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.830 ms ; 5.135 ms) | @
[5.135 ms ; 5.501 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.907 ms, StdErr = 0.052 ms (0.88%), N = 3, StdDev = 0.090 ms
Min = 5.803 ms, Q1 = 5.880 ms, Median = 5.957 ms, Q3 = 5.958 ms, Max = 5.960 ms
IQR = 0.079 ms, LowerFence = 5.762 ms, UpperFence = 6.076 ms
ConfidenceInterval = [4.264 ms; 7.549 ms] (CI 99.9%), Margin = 1.642 ms (27.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.799 ms ; 5.963 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.NestedLoop1: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 213.704 ms, StdErr = 3.295 ms (1.54%), N = 3, StdDev = 5.707 ms
Min = 207.612 ms, Q1 = 211.093 ms, Median = 214.574 ms, Q3 = 216.750 ms, Max = 218.925 ms
IQR = 5.657 ms, LowerFence = 202.608 ms, UpperFence = 225.235 ms
ConfidenceInterval = [109.595 ms; 317.813 ms] (CI 99.9%), Margin = 104.109 ms (48.72% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[202.419 ms ; 211.557 ms) | @
[211.557 ms ; 221.943 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 384.179 ms, StdErr = 3.770 ms (0.98%), N = 3, StdDev = 6.530 ms
Min = 376.757 ms, Q1 = 381.748 ms, Median = 386.739 ms, Q3 = 387.890 ms, Max = 389.040 ms
IQR = 6.141 ms, LowerFence = 372.536 ms, UpperFence = 397.102 ms
ConfidenceInterval = [265.054 ms; 503.303 ms] (CI 99.9%), Margin = 119.125 ms (31.01% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[370.815 ms ; 381.947 ms) | @
[381.947 ms ; 394.982 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.007 s, StdErr = 0.004 s (0.17%), N = 3, StdDev = 0.006 s
Min = 2.003 s, Q1 = 2.004 s, Median = 2.004 s, Q3 = 2.009 s, Max = 2.014 s
IQR = 0.005 s, LowerFence = 1.996 s, UpperFence = 2.017 s
ConfidenceInterval = [1.897 s; 2.118 s] (CI 99.9%), Margin = 0.111 s (5.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.003 s ; 2.014 s) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-HURUTJ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |         Mean |      Error |    StdDev |
|----------------------- |-------------:|-----------:|----------:|
|             NestedLoop |     5.216 ms |   3.667 ms | 0.2010 ms |
|      NestedLoop_Linked |     5.907 ms |   1.642 ms | 0.0900 ms |
|              MergeJoin |           NA |         NA |        NA |
|            NestedLoop1 |   213.704 ms | 104.109 ms | 5.7066 ms |
| NestedLoop1_LinkedList |   384.179 ms | 119.125 ms | 6.5296 ms |
|            NestedLoop2 | 2,007.377 ms | 110.612 ms | 6.0630 ms |
|               DataLoad |           NA |         NA |        NA |

Benchmarks with issues:
  GetMostActiveVisistors.MergeJoin: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
  GetMostActiveVisistors.DataLoad: Job-HURUTJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.14 sec), executed benchmarks: 7

Global total time: 00:00:34 (34.88 sec), executed benchmarks: 7
// * Artifacts cleanup *
