// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WXRGXU(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    8: 2048 op, 577981.00 ns, 282.2173 ns/op
WorkloadPilot    9: 4096 op, 1160511.00 ns, 283.3279 ns/op
WorkloadPilot   10: 8192 op, 2173190.00 ns, 265.2820 ns/op
WorkloadPilot   11: 16384 op, 4670841.00 ns, 285.0855 ns/op
WorkloadPilot   12: 32768 op, 9442356.00 ns, 288.1578 ns/op
WorkloadPilot   13: 65536 op, 17307798.00 ns, 264.0960 ns/op
WorkloadPilot   14: 131072 op, 33615559.00 ns, 256.4664 ns/op
WorkloadPilot   15: 262144 op, 75288929.00 ns, 287.2045 ns/op
WorkloadPilot   16: 524288 op, 158791076.00 ns, 302.8699 ns/op
WorkloadPilot   17: 1048576 op, 284589070.00 ns, 271.4053 ns/op
WorkloadPilot   18: 2097152 op, 581011310.00 ns, 277.0478 ns/op

OverheadWarmup   1: 2097152 op, 4231861.00 ns, 2.0179 ns/op
OverheadWarmup   2: 2097152 op, 3925747.00 ns, 1.8719 ns/op
OverheadWarmup   3: 2097152 op, 3839539.00 ns, 1.8308 ns/op
OverheadWarmup   4: 2097152 op, 3997729.00 ns, 1.9063 ns/op
OverheadWarmup   5: 2097152 op, 4139508.00 ns, 1.9739 ns/op
OverheadWarmup   6: 2097152 op, 3905412.00 ns, 1.8622 ns/op
OverheadWarmup   7: 2097152 op, 3791138.00 ns, 1.8078 ns/op
OverheadWarmup   8: 2097152 op, 3902415.00 ns, 1.8608 ns/op
OverheadWarmup   9: 2097152 op, 3744071.00 ns, 1.7853 ns/op

OverheadActual   1: 2097152 op, 3763327.00 ns, 1.7945 ns/op
OverheadActual   2: 2097152 op, 4368070.00 ns, 2.0829 ns/op
OverheadActual   3: 2097152 op, 4054369.00 ns, 1.9333 ns/op
OverheadActual   4: 2097152 op, 4091118.00 ns, 1.9508 ns/op
OverheadActual   5: 2097152 op, 3843578.00 ns, 1.8328 ns/op
OverheadActual   6: 2097152 op, 3772260.00 ns, 1.7988 ns/op
OverheadActual   7: 2097152 op, 4095130.00 ns, 1.9527 ns/op
OverheadActual   8: 2097152 op, 4129443.00 ns, 1.9691 ns/op
OverheadActual   9: 2097152 op, 3967581.00 ns, 1.8919 ns/op
OverheadActual  10: 2097152 op, 4072645.00 ns, 1.9420 ns/op
OverheadActual  11: 2097152 op, 3928940.00 ns, 1.8735 ns/op
OverheadActual  12: 2097152 op, 4120814.00 ns, 1.9650 ns/op
OverheadActual  13: 2097152 op, 4098093.00 ns, 1.9541 ns/op
OverheadActual  14: 2097152 op, 4182872.00 ns, 1.9945 ns/op
OverheadActual  15: 2097152 op, 4155949.00 ns, 1.9817 ns/op

WorkloadWarmup   1: 2097152 op, 578282213.00 ns, 275.7464 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 579737521.00 ns, 276.4404 ns/op
WorkloadActual   2: 2097152 op, 577083775.00 ns, 275.1750 ns/op
WorkloadActual   3: 2097152 op, 592549635.00 ns, 282.5497 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 575646403.00 ns, 274.4896 ns/op
WorkloadResult   2: 2097152 op, 572992657.00 ns, 273.2242 ns/op
WorkloadResult   3: 2097152 op, 588458517.00 ns, 280.5989 ns/op

// AfterAll
// Benchmark Process 157616 has exited with code 0

Mean = 276.104 ns, StdErr = 2.277 ns (0.82%), N = 3, StdDev = 3.944 ns
Min = 273.224 ns, Q1 = 273.857 ns, Median = 274.490 ns, Q3 = 277.544 ns, Max = 280.599 ns
IQR = 3.687 ns, LowerFence = 268.326 ns, UpperFence = 283.075 ns
ConfidenceInterval = [204.159 ns; 348.050 ns] (CI 99.9%), Margin = 71.946 ns (26.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QFKSBF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 369296.00 ns, 369.2960 us/op
WorkloadJitting  1: 1 op, 2313506.00 ns, 2.3135 ms/op

OverheadJitting  2: 16 op, 388564.00 ns, 24.2853 us/op
WorkloadJitting  2: 16 op, 736535.00 ns, 46.0334 us/op

WorkloadPilot    1: 16 op, 39056.00 ns, 2.4410 us/op
WorkloadPilot    2: 32 op, 74011.00 ns, 2.3128 us/op
WorkloadPilot    3: 64 op, 119700.00 ns, 1.8703 us/op
WorkloadPilot    4: 128 op, 222407.00 ns, 1.7376 us/op
WorkloadPilot    5: 256 op, 435206.00 ns, 1.7000 us/op
WorkloadPilot    6: 512 op, 859934.00 ns, 1.6796 us/op
WorkloadPilot    7: 1024 op, 1739467.00 ns, 1.6987 us/op
WorkloadPilot    8: 2048 op, 3426260.00 ns, 1.6730 us/op
WorkloadPilot    9: 4096 op, 6632710.00 ns, 1.6193 us/op
WorkloadPilot   10: 8192 op, 12696830.00 ns, 1.5499 us/op
WorkloadPilot   11: 16384 op, 24959597.00 ns, 1.5234 us/op
WorkloadPilot   12: 32768 op, 49072049.00 ns, 1.4976 us/op
WorkloadPilot   13: 65536 op, 69534621.00 ns, 1.0610 us/op
WorkloadPilot   14: 131072 op, 124796241.00 ns, 952.1198 ns/op
WorkloadPilot   15: 262144 op, 252211825.00 ns, 962.1118 ns/op
WorkloadPilot   16: 524288 op, 516889018.00 ns, 985.8876 ns/op

OverheadWarmup   1: 524288 op, 958689.00 ns, 1.8286 ns/op
OverheadWarmup   2: 524288 op, 950034.00 ns, 1.8120 ns/op
OverheadWarmup   3: 524288 op, 1067936.00 ns, 2.0369 ns/op
OverheadWarmup   4: 524288 op, 1228326.00 ns, 2.3428 ns/op
OverheadWarmup   5: 524288 op, 1002942.00 ns, 1.9130 ns/op
OverheadWarmup   6: 524288 op, 981480.00 ns, 1.8720 ns/op
OverheadWarmup   7: 524288 op, 983725.00 ns, 1.8763 ns/op
OverheadWarmup   8: 524288 op, 952679.00 ns, 1.8171 ns/op

OverheadActual   1: 524288 op, 904419.00 ns, 1.7250 ns/op
OverheadActual   2: 524288 op, 968044.00 ns, 1.8464 ns/op
OverheadActual   3: 524288 op, 968402.00 ns, 1.8471 ns/op
OverheadActual   4: 524288 op, 1139378.00 ns, 2.1732 ns/op
OverheadActual   5: 524288 op, 2802437.00 ns, 5.3452 ns/op
OverheadActual   6: 524288 op, 1087966.00 ns, 2.0751 ns/op
OverheadActual   7: 524288 op, 1091585.00 ns, 2.0820 ns/op
OverheadActual   8: 524288 op, 1074650.00 ns, 2.0497 ns/op
OverheadActual   9: 524288 op, 1130997.00 ns, 2.1572 ns/op
OverheadActual  10: 524288 op, 1138018.00 ns, 2.1706 ns/op
OverheadActual  11: 524288 op, 1082026.00 ns, 2.0638 ns/op
OverheadActual  12: 524288 op, 1055865.00 ns, 2.0139 ns/op
OverheadActual  13: 524288 op, 1049550.00 ns, 2.0019 ns/op
OverheadActual  14: 524288 op, 1052404.00 ns, 2.0073 ns/op
OverheadActual  15: 524288 op, 1054124.00 ns, 2.0106 ns/op
OverheadActual  16: 524288 op, 1020738.00 ns, 1.9469 ns/op
OverheadActual  17: 524288 op, 987278.00 ns, 1.8831 ns/op
OverheadActual  18: 524288 op, 957801.00 ns, 1.8269 ns/op
OverheadActual  19: 524288 op, 954004.00 ns, 1.8196 ns/op
OverheadActual  20: 524288 op, 959278.00 ns, 1.8297 ns/op

WorkloadWarmup   1: 524288 op, 492456086.00 ns, 939.2854 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 501180627.00 ns, 955.9262 ns/op
WorkloadActual   2: 524288 op, 489799240.00 ns, 934.2179 ns/op
WorkloadActual   3: 524288 op, 493941972.00 ns, 942.1195 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 500127363.00 ns, 953.9172 ns/op
WorkloadResult   2: 524288 op, 488745976.00 ns, 932.2090 ns/op
WorkloadResult   3: 524288 op, 492888708.00 ns, 940.1106 ns/op

// AfterAll
// Benchmark Process 157635 has exited with code 0

Mean = 942.079 ns, StdErr = 6.343 ns (0.67%), N = 3, StdDev = 10.987 ns
Min = 932.209 ns, Q1 = 936.160 ns, Median = 940.111 ns, Q3 = 947.014 ns, Max = 953.917 ns
IQR = 10.854 ns, LowerFence = 919.879 ns, UpperFence = 963.295 ns
ConfidenceInterval = [741.632 ns; 1,142.526 ns] (CI 99.9%), Margin = 200.447 ns (21.28% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ILDVHF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 225170.00 ns, 225.1700 us/op
WorkloadJitting  1: 1 op, 1526612.00 ns, 1.5266 ms/op

OverheadJitting  2: 16 op, 247049.00 ns, 15.4406 us/op
WorkloadJitting  2: 16 op, 10824184.00 ns, 676.5115 us/op

WorkloadPilot    1: 16 op, 7284935.00 ns, 455.3084 us/op
WorkloadPilot    2: 32 op, 12310936.00 ns, 384.7167 us/op
WorkloadPilot    3: 64 op, 33617829.00 ns, 525.2786 us/op
WorkloadPilot    4: 128 op, 54442070.00 ns, 425.3287 us/op
WorkloadPilot    5: 256 op, 143315753.00 ns, 559.8272 us/op
WorkloadPilot    6: 512 op, 156103616.00 ns, 304.8899 us/op
WorkloadPilot    7: 1024 op, 291531312.00 ns, 284.6985 us/op
WorkloadPilot    8: 2048 op, 500234970.00 ns, 244.2554 us/op

OverheadWarmup   1: 2048 op, 8314.00 ns, 4.0596 ns/op
OverheadWarmup   2: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadWarmup   3: 2048 op, 4592.00 ns, 2.2422 ns/op
OverheadWarmup   4: 2048 op, 4816.00 ns, 2.3516 ns/op
OverheadWarmup   5: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadWarmup   6: 2048 op, 4523.00 ns, 2.2085 ns/op
OverheadWarmup   7: 2048 op, 4486.00 ns, 2.1904 ns/op
OverheadWarmup   8: 2048 op, 4356.00 ns, 2.1270 ns/op
OverheadWarmup   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup  10: 2048 op, 4302.00 ns, 2.1006 ns/op

OverheadActual   1: 2048 op, 4727.00 ns, 2.3081 ns/op
OverheadActual   2: 2048 op, 4664.00 ns, 2.2773 ns/op
OverheadActual   3: 2048 op, 4434.00 ns, 2.1650 ns/op
OverheadActual   4: 2048 op, 4484.00 ns, 2.1895 ns/op
OverheadActual   5: 2048 op, 4676.00 ns, 2.2832 ns/op
OverheadActual   6: 2048 op, 4378.00 ns, 2.1377 ns/op
OverheadActual   7: 2048 op, 4361.00 ns, 2.1294 ns/op
OverheadActual   8: 2048 op, 4364.00 ns, 2.1309 ns/op
OverheadActual   9: 2048 op, 4302.00 ns, 2.1006 ns/op
OverheadActual  10: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual  11: 2048 op, 4144.00 ns, 2.0234 ns/op
OverheadActual  12: 2048 op, 4150.00 ns, 2.0264 ns/op
OverheadActual  13: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  14: 2048 op, 4078.00 ns, 1.9912 ns/op
OverheadActual  15: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  16: 2048 op, 4115.00 ns, 2.0093 ns/op
OverheadActual  17: 2048 op, 4228.00 ns, 2.0645 ns/op

WorkloadWarmup   1: 2048 op, 473299930.00 ns, 231.1035 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 546629535.00 ns, 266.9090 us/op
WorkloadActual   2: 2048 op, 487920151.00 ns, 238.2423 us/op
WorkloadActual   3: 2048 op, 539224916.00 ns, 263.2934 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 546625233.00 ns, 266.9069 us/op
WorkloadResult   2: 2048 op, 487915849.00 ns, 238.2402 us/op
WorkloadResult   3: 2048 op, 539220614.00 ns, 263.2913 us/op

// AfterAll
// Benchmark Process 157653 has exited with code 0

Mean = 256.146 μs, StdErr = 9.014 μs (3.52%), N = 3, StdDev = 15.612 μs
Min = 238.240 μs, Q1 = 250.766 μs, Median = 263.291 μs, Q3 = 265.099 μs, Max = 266.907 μs
IQR = 14.333 μs, LowerFence = 229.266 μs, UpperFence = 286.599 μs
ConfidenceInterval = [-28.675 μs; 540.968 μs] (CI 99.9%), Margin = 284.821 μs (111.19% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 990.503 ns, StdErr = 15.625 ns (1.58%), N = 3, StdDev = 27.064 ns
Min = 960.784 ns, Q1 = 978.890 ns, Median = 996.996 ns, Q3 = 1,005.363 ns, Max = 1,013.730 ns
IQR = 26.473 ns, LowerFence = 939.181 ns, UpperFence = 1,045.072 ns
ConfidenceInterval = [496.764 ns; 1,484.243 ns] (CI 99.9%), Margin = 493.740 ns (49.85% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[936.155 ns ;   980.734 ns) | @
[980.734 ns ; 1,038.359 ns) | @@
---------------------------------------------------

GetMostActiveVisistors.LinqJoin_Linked: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.395 μs, StdErr = 0.017 μs (1.21%), N = 3, StdDev = 0.029 μs
Min = 1.367 μs, Q1 = 1.379 μs, Median = 1.392 μs, Q3 = 1.409 μs, Max = 1.425 μs
IQR = 0.029 μs, LowerFence = 1.335 μs, UpperFence = 1.452 μs
ConfidenceInterval = [0.859 μs; 1.930 μs] (CI 99.9%), Margin = 0.535 μs (38.38% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.353 μs ; 1.406 μs) | @@
[1.406 μs ; 1.452 μs) | @
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.262 μs, StdErr = 0.010 μs (0.82%), N = 3, StdDev = 0.018 μs
Min = 1.249 μs, Q1 = 1.252 μs, Median = 1.255 μs, Q3 = 1.269 μs, Max = 1.283 μs
IQR = 0.017 μs, LowerFence = 1.226 μs, UpperFence = 1.294 μs
ConfidenceInterval = [0.934 μs; 1.591 μs] (CI 99.9%), Margin = 0.328 μs (26.02% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.236 μs ; 1.268 μs) | @@
[1.268 μs ; 1.299 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.966 ns, StdErr = 0.579 ns (0.89%), N = 3, StdDev = 1.002 ns
Min = 64.122 ns, Q1 = 64.412 ns, Median = 64.702 ns, Q3 = 65.388 ns, Max = 66.074 ns
IQR = 0.976 ns, LowerFence = 62.948 ns, UpperFence = 66.852 ns
ConfidenceInterval = [46.679 ns; 83.252 ns] (CI 99.9%), Margin = 18.286 ns (28.15% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.500 ns ; 65.324 ns) | @@
[65.324 ns ; 66.986 ns) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 276.104 ns, StdErr = 2.277 ns (0.82%), N = 3, StdDev = 3.944 ns
Min = 273.224 ns, Q1 = 273.857 ns, Median = 274.490 ns, Q3 = 277.544 ns, Max = 280.599 ns
IQR = 3.687 ns, LowerFence = 268.326 ns, UpperFence = 283.075 ns
ConfidenceInterval = [204.159 ns; 348.050 ns] (CI 99.9%), Margin = 71.946 ns (26.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[269.635 ns ; 277.446 ns) | @@
[277.446 ns ; 284.188 ns) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 942.079 ns, StdErr = 6.343 ns (0.67%), N = 3, StdDev = 10.987 ns
Min = 932.209 ns, Q1 = 936.160 ns, Median = 940.111 ns, Q3 = 947.014 ns, Max = 953.917 ns
IQR = 10.854 ns, LowerFence = 919.879 ns, UpperFence = 963.295 ns
ConfidenceInterval = [741.632 ns; 1,142.526 ns] (CI 99.9%), Margin = 200.447 ns (21.28% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[926.161 ns ; 963.916 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 256.146 μs, StdErr = 9.014 μs (3.52%), N = 3, StdDev = 15.612 μs
Min = 238.240 μs, Q1 = 250.766 μs, Median = 263.291 μs, Q3 = 265.099 μs, Max = 266.907 μs
IQR = 14.333 μs, LowerFence = 229.266 μs, UpperFence = 286.599 μs
ConfidenceInterval = [-28.675 μs; 540.968 μs] (CI 99.9%), Margin = 284.821 μs (111.19% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[224.033 μs ; 250.892 μs) | @
[250.892 μs ; 281.114 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-DNETUJ : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |          Mean |         Error |        StdDev |
|----------------------- |--------------:|--------------:|--------------:|
|               LinqJoin |     990.50 ns |     493.74 ns |     27.064 ns |
|        LinqJoin_Linked |   1,394.64 ns |     535.31 ns |     29.342 ns |
|              MergeJoin |   1,262.15 ns |     328.45 ns |     18.004 ns |
|            NestedLoop1 |      64.97 ns |      18.29 ns |      1.002 ns |
| NestedLoop1_LinkedList |     276.10 ns |      71.95 ns |      3.944 ns |
|            NestedLoop2 |     942.08 ns |     200.45 ns |     10.987 ns |
|               DataLoad | 256,146.11 ns | 284,821.43 ns | 15,612.023 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.61 sec), executed benchmarks: 7

Global total time: 00:00:34 (34.5 sec), executed benchmarks: 7
// * Artifacts cleanup *
