// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 2.3s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QCEAES(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot   13: 65536 op, 17776317.00 ns, 271.2451 ns/op
WorkloadPilot   14: 131072 op, 33553077.00 ns, 255.9897 ns/op
WorkloadPilot   15: 262144 op, 64648627.00 ns, 246.6149 ns/op
WorkloadPilot   16: 524288 op, 161283083.00 ns, 307.6231 ns/op
WorkloadPilot   17: 1048576 op, 313483078.00 ns, 298.9608 ns/op
WorkloadPilot   18: 2097152 op, 577830932.00 ns, 275.5313 ns/op

OverheadWarmup   1: 2097152 op, 4295881.00 ns, 2.0484 ns/op
OverheadWarmup   2: 2097152 op, 4460887.00 ns, 2.1271 ns/op
OverheadWarmup   3: 2097152 op, 4447953.00 ns, 2.1209 ns/op
OverheadWarmup   4: 2097152 op, 4561037.00 ns, 2.1749 ns/op
OverheadWarmup   5: 2097152 op, 4518587.00 ns, 2.1546 ns/op

OverheadActual   1: 2097152 op, 4518211.00 ns, 2.1545 ns/op
OverheadActual   2: 2097152 op, 4634332.00 ns, 2.2098 ns/op
OverheadActual   3: 2097152 op, 4549191.00 ns, 2.1692 ns/op
OverheadActual   4: 2097152 op, 4490969.00 ns, 2.1415 ns/op
OverheadActual   5: 2097152 op, 4533971.00 ns, 2.1620 ns/op
OverheadActual   6: 2097152 op, 4514291.00 ns, 2.1526 ns/op
OverheadActual   7: 2097152 op, 4556037.00 ns, 2.1725 ns/op
OverheadActual   8: 2097152 op, 4530839.00 ns, 2.1605 ns/op
OverheadActual   9: 2097152 op, 4492911.00 ns, 2.1424 ns/op
OverheadActual  10: 2097152 op, 4473512.00 ns, 2.1331 ns/op
OverheadActual  11: 2097152 op, 4506549.00 ns, 2.1489 ns/op
OverheadActual  12: 2097152 op, 4447835.00 ns, 2.1209 ns/op
OverheadActual  13: 2097152 op, 4273473.00 ns, 2.0378 ns/op
OverheadActual  14: 2097152 op, 4044520.00 ns, 1.9286 ns/op
OverheadActual  15: 2097152 op, 3910215.00 ns, 1.8645 ns/op

WorkloadWarmup   1: 2097152 op, 597714786.00 ns, 285.0126 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 659759991.00 ns, 314.5981 ns/op
WorkloadActual   2: 2097152 op, 588398876.00 ns, 280.5704 ns/op
WorkloadActual   3: 2097152 op, 604242374.00 ns, 288.1252 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 655253442.00 ns, 312.4492 ns/op
WorkloadResult   2: 2097152 op, 583892327.00 ns, 278.4216 ns/op
WorkloadResult   3: 2097152 op, 599735825.00 ns, 285.9763 ns/op

// AfterAll
// Benchmark Process 124399 has exited with code 0

Mean = 292.282 ns, StdErr = 10.317 ns (3.53%), N = 3, StdDev = 17.869 ns
Min = 278.422 ns, Q1 = 282.199 ns, Median = 285.976 ns, Q3 = 299.213 ns, Max = 312.449 ns
IQR = 17.014 ns, LowerFence = 256.678 ns, UpperFence = 324.733 ns
ConfidenceInterval = [-33.711 ns; 618.276 ns] (CI 99.9%), Margin = 325.994 ns (111.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SMHVGX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 312166.00 ns, 312.1660 us/op
WorkloadJitting  1: 1 op, 1863602.00 ns, 1.8636 ms/op

OverheadJitting  2: 16 op, 320854.00 ns, 20.0534 us/op
WorkloadJitting  2: 16 op, 479229.00 ns, 29.9518 us/op

WorkloadPilot    1: 16 op, 44234.00 ns, 2.7646 us/op
WorkloadPilot    2: 32 op, 69346.00 ns, 2.1671 us/op
WorkloadPilot    3: 64 op, 134376.00 ns, 2.0996 us/op
WorkloadPilot    4: 128 op, 265419.00 ns, 2.0736 us/op
WorkloadPilot    5: 256 op, 508636.00 ns, 1.9869 us/op
WorkloadPilot    6: 512 op, 1011832.00 ns, 1.9762 us/op
WorkloadPilot    7: 1024 op, 2030294.00 ns, 1.9827 us/op
WorkloadPilot    8: 2048 op, 4099712.00 ns, 2.0018 us/op
WorkloadPilot    9: 4096 op, 7954572.00 ns, 1.9420 us/op
WorkloadPilot   10: 8192 op, 16422106.00 ns, 2.0047 us/op
WorkloadPilot   11: 16384 op, 33793261.00 ns, 2.0626 us/op
WorkloadPilot   12: 32768 op, 63535679.00 ns, 1.9390 us/op
WorkloadPilot   13: 65536 op, 76718437.00 ns, 1.1706 us/op
WorkloadPilot   14: 131072 op, 149001880.00 ns, 1.1368 us/op
WorkloadPilot   15: 262144 op, 285555021.00 ns, 1.0893 us/op
WorkloadPilot   16: 524288 op, 581044028.00 ns, 1.1083 us/op

OverheadWarmup   1: 524288 op, 882817.00 ns, 1.6838 ns/op
OverheadWarmup   2: 524288 op, 1143899.00 ns, 2.1818 ns/op
OverheadWarmup   3: 524288 op, 1032093.00 ns, 1.9686 ns/op
OverheadWarmup   4: 524288 op, 1241216.00 ns, 2.3674 ns/op
OverheadWarmup   5: 524288 op, 1278271.00 ns, 2.4381 ns/op
OverheadWarmup   6: 524288 op, 1183224.00 ns, 2.2568 ns/op

OverheadActual   1: 524288 op, 894582.00 ns, 1.7063 ns/op
OverheadActual   2: 524288 op, 922347.00 ns, 1.7592 ns/op
OverheadActual   3: 524288 op, 926210.00 ns, 1.7666 ns/op
OverheadActual   4: 524288 op, 929064.00 ns, 1.7720 ns/op
OverheadActual   5: 524288 op, 931492.00 ns, 1.7767 ns/op
OverheadActual   6: 524288 op, 931068.00 ns, 1.7759 ns/op
OverheadActual   7: 524288 op, 940815.00 ns, 1.7945 ns/op
OverheadActual   8: 524288 op, 931772.00 ns, 1.7772 ns/op
OverheadActual   9: 524288 op, 937775.00 ns, 1.7887 ns/op
OverheadActual  10: 524288 op, 920109.00 ns, 1.7550 ns/op
OverheadActual  11: 524288 op, 921541.00 ns, 1.7577 ns/op
OverheadActual  12: 524288 op, 1136920.00 ns, 2.1685 ns/op
OverheadActual  13: 524288 op, 968846.00 ns, 1.8479 ns/op
OverheadActual  14: 524288 op, 983734.00 ns, 1.8763 ns/op
OverheadActual  15: 524288 op, 1140872.00 ns, 2.1760 ns/op

WorkloadWarmup   1: 524288 op, 617364375.00 ns, 1.1775 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 568696578.00 ns, 1.0847 us/op
WorkloadActual   2: 524288 op, 587414378.00 ns, 1.1204 us/op
WorkloadActual   3: 524288 op, 782034825.00 ns, 1.4916 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 567765086.00 ns, 1.0829 us/op
WorkloadResult   2: 524288 op, 586482886.00 ns, 1.1186 us/op
WorkloadResult   3: 524288 op, 781103333.00 ns, 1.4898 us/op

// AfterAll
// Benchmark Process 124417 has exited with code 0

Mean = 1.230 μs, StdErr = 0.130 μs (10.57%), N = 3, StdDev = 0.225 μs
Min = 1.083 μs, Q1 = 1.101 μs, Median = 1.119 μs, Q3 = 1.304 μs, Max = 1.490 μs
IQR = 0.203 μs, LowerFence = 0.796 μs, UpperFence = 1.609 μs
ConfidenceInterval = [-2.880 μs; 5.341 μs] (CI 99.9%), Margin = 4.111 μs (334.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BAVMII(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 334782.00 ns, 334.7820 us/op
WorkloadJitting  1: 1 op, 2181497.00 ns, 2.1815 ms/op

OverheadJitting  2: 16 op, 380832.00 ns, 23.8020 us/op
WorkloadJitting  2: 16 op, 12384174.00 ns, 774.0109 us/op

WorkloadPilot    1: 16 op, 12127363.00 ns, 757.9602 us/op
WorkloadPilot    2: 32 op, 27709803.00 ns, 865.9313 us/op
WorkloadPilot    3: 64 op, 60652316.00 ns, 947.6924 us/op
WorkloadPilot    4: 128 op, 183744935.00 ns, 1.4355 ms/op
WorkloadPilot    5: 256 op, 220710359.00 ns, 862.1498 us/op
WorkloadPilot    6: 512 op, 259179183.00 ns, 506.2093 us/op
WorkloadPilot    7: 1024 op, 527305677.00 ns, 514.9470 us/op

OverheadWarmup   1: 1024 op, 6911.00 ns, 6.7490 ns/op
OverheadWarmup   2: 1024 op, 2782.00 ns, 2.7168 ns/op
OverheadWarmup   3: 1024 op, 3074.00 ns, 3.0020 ns/op
OverheadWarmup   4: 1024 op, 2620.00 ns, 2.5586 ns/op
OverheadWarmup   5: 1024 op, 3096.00 ns, 3.0234 ns/op
OverheadWarmup   6: 1024 op, 2575.00 ns, 2.5146 ns/op

OverheadActual   1: 1024 op, 2737.00 ns, 2.6729 ns/op
OverheadActual   2: 1024 op, 3145.00 ns, 3.0713 ns/op
OverheadActual   3: 1024 op, 2678.00 ns, 2.6152 ns/op
OverheadActual   4: 1024 op, 2911.00 ns, 2.8428 ns/op
OverheadActual   5: 1024 op, 2754.00 ns, 2.6895 ns/op
OverheadActual   6: 1024 op, 2872.00 ns, 2.8047 ns/op
OverheadActual   7: 1024 op, 2710.00 ns, 2.6465 ns/op
OverheadActual   8: 1024 op, 2769.00 ns, 2.7041 ns/op
OverheadActual   9: 1024 op, 3117.00 ns, 3.0439 ns/op
OverheadActual  10: 1024 op, 2924.00 ns, 2.8555 ns/op
OverheadActual  11: 1024 op, 2814.00 ns, 2.7480 ns/op
OverheadActual  12: 1024 op, 2680.00 ns, 2.6172 ns/op
OverheadActual  13: 1024 op, 2577.00 ns, 2.5166 ns/op
OverheadActual  14: 1024 op, 2640.00 ns, 2.5781 ns/op
OverheadActual  15: 1024 op, 2871.00 ns, 2.8037 ns/op
OverheadActual  16: 1024 op, 2753.00 ns, 2.6885 ns/op
OverheadActual  17: 1024 op, 2732.00 ns, 2.6680 ns/op

WorkloadWarmup   1: 1024 op, 441043638.00 ns, 430.7067 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 335261364.00 ns, 327.4037 us/op
WorkloadActual   2: 1024 op, 343798180.00 ns, 335.7404 us/op
WorkloadActual   3: 1024 op, 352912591.00 ns, 344.6412 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 335258610.00 ns, 327.4010 us/op
WorkloadResult   2: 1024 op, 343795426.00 ns, 335.7377 us/op
WorkloadResult   3: 1024 op, 352909837.00 ns, 344.6385 us/op

// AfterAll
// Benchmark Process 124468 has exited with code 0

Mean = 335.926 μs, StdErr = 4.977 μs (1.48%), N = 3, StdDev = 8.620 μs
Min = 327.401 μs, Q1 = 331.569 μs, Median = 335.738 μs, Q3 = 340.188 μs, Max = 344.639 μs
IQR = 8.619 μs, LowerFence = 318.641 μs, UpperFence = 353.116 μs
ConfidenceInterval = [178.659 μs; 493.192 μs] (CI 99.9%), Margin = 157.266 μs (46.82% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.015 μs (1.50%), N = 3, StdDev = 0.027 μs
Min = 1.009 μs, Q1 = 1.020 μs, Median = 1.031 μs, Q3 = 1.047 μs, Max = 1.062 μs
IQR = 0.027 μs, LowerFence = 0.980 μs, UpperFence = 1.087 μs
ConfidenceInterval = [0.545 μs; 1.524 μs] (CI 99.9%), Margin = 0.490 μs (47.34% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.996 μs ; 1.045 μs) | @@
[1.045 μs ; 1.087 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.403 μs, StdErr = 0.017 μs (1.18%), N = 3, StdDev = 0.029 μs
Min = 1.381 μs, Q1 = 1.387 μs, Median = 1.392 μs, Q3 = 1.414 μs, Max = 1.435 μs
IQR = 0.027 μs, LowerFence = 1.346 μs, UpperFence = 1.454 μs
ConfidenceInterval = [0.879 μs; 1.927 μs] (CI 99.9%), Margin = 0.524 μs (37.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.360 μs ; 1.413 μs) | @@
[1.413 μs ; 1.461 μs) | @
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.172 μs, StdErr = 0.041 μs (3.46%), N = 3, StdDev = 0.070 μs
Min = 1.115 μs, Q1 = 1.132 μs, Median = 1.149 μs, Q3 = 1.200 μs, Max = 1.250 μs
IQR = 0.067 μs, LowerFence = 1.031 μs, UpperFence = 1.301 μs
ConfidenceInterval = [-0.109 μs; 2.453 μs] (CI 99.9%), Margin = 1.281 μs (109.34% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.068 μs ; 1.196 μs) | @@
[1.196 μs ; 1.314 μs) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 176.989 ns, StdErr = 1.363 ns (0.77%), N = 3, StdDev = 2.361 ns
Min = 174.270 ns, Q1 = 176.219 ns, Median = 178.168 ns, Q3 = 178.348 ns, Max = 178.528 ns
IQR = 2.129 ns, LowerFence = 173.026 ns, UpperFence = 181.541 ns
ConfidenceInterval = [133.911 ns; 220.066 ns] (CI 99.9%), Margin = 43.077 ns (24.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[174.250 ns ; 178.548 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 292.282 ns, StdErr = 10.317 ns (3.53%), N = 3, StdDev = 17.869 ns
Min = 278.422 ns, Q1 = 282.199 ns, Median = 285.976 ns, Q3 = 299.213 ns, Max = 312.449 ns
IQR = 17.014 ns, LowerFence = 256.678 ns, UpperFence = 324.733 ns
ConfidenceInterval = [-33.711 ns; 618.276 ns] (CI 99.9%), Margin = 325.994 ns (111.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[265.938 ns ; 298.460 ns) | @@
[298.460 ns ; 328.711 ns) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.230 μs, StdErr = 0.130 μs (10.57%), N = 3, StdDev = 0.225 μs
Min = 1.083 μs, Q1 = 1.101 μs, Median = 1.119 μs, Q3 = 1.304 μs, Max = 1.490 μs
IQR = 0.203 μs, LowerFence = 0.796 μs, UpperFence = 1.609 μs
ConfidenceInterval = [-2.880 μs; 5.341 μs] (CI 99.9%), Margin = 4.111 μs (334.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.081 μs ; 1.491 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 335.926 μs, StdErr = 4.977 μs (1.48%), N = 3, StdDev = 8.620 μs
Min = 327.401 μs, Q1 = 331.569 μs, Median = 335.738 μs, Q3 = 340.188 μs, Max = 344.639 μs
IQR = 8.619 μs, LowerFence = 318.641 μs, UpperFence = 353.116 μs
ConfidenceInterval = [178.659 μs; 493.192 μs] (CI 99.9%), Margin = 157.266 μs (46.82% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[323.725 μs ; 339.414 μs) | @@
[339.414 μs ; 352.483 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-TIHAIY : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                 Method |         Mean |         Error |      StdDev |
|----------------------- |-------------:|--------------:|------------:|
|             NestedLoop |   1,034.2 ns |     489.54 ns |    26.83 ns |
|      NestedLoop_Linked |   1,402.8 ns |     523.99 ns |    28.72 ns |
|              MergeJoin |   1,171.7 ns |   1,281.11 ns |    70.22 ns |
|            NestedLoop1 |     177.0 ns |      43.08 ns |     2.36 ns |
| NestedLoop1_LinkedList |     292.3 ns |     325.99 ns |    17.87 ns |
|            NestedLoop2 |   1,230.5 ns |   4,110.89 ns |   225.33 ns |
|               DataLoad | 335,925.7 ns | 157,266.38 ns | 8,620.30 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.32 sec), executed benchmarks: 7

Global total time: 00:00:36 (36.28 sec), executed benchmarks: 7
// * Artifacts cleanup *
